

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  7014  000E5C  D00A               	goto	L6
  7015  000E5E                     l4150:
  7016                           
  7017                           ; BSR set to: 4
  7018                           ;usb_device.c: 2857: else
  7019                           ;usb_device.c: 2858: {
  7020                           ;usb_device.c: 2859: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  7021  000E5E  0104               	movlb	4	; () banked
  7022  000E60  5134               	movf	52,w,b	;volatile
  7023  000E62  0B0F               	andlw	15
  7024  000E64  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7025  000E66  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7026  000E68  0D02               	mullw	2
  7027  000E6A  0E3E               	movlw	low _pBDTEntryIn
  7028  000E6C  24F3               	addwf	prodl,w,c
  7029  000E6E  6ED9               	movwf	fsr2l,c
  7030  000E70  0E00               	movlw	high _pBDTEntryIn
  7031  000E72                     L6:
  7032  000E72  20F4               	addwfc	prodh,w,c
  7033  000E74  6EDA               	movwf	fsr2h,c
  7034  000E76  C03B  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
  7035  000E7A  C03C  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
  7036  000E7E  D000               	goto	l4152
  7037  000E80                     l4152:
  7038                           
  7039                           ; BSR set to: 4
  7040                           ;usb_device.c: 2860: }
  7041                           ;usb_device.c: 2863: if(SetupPkt.bRequest == 3)
  7042  000E80  0E03               	movlw	3
  7043  000E82  0104               	movlb	4	; () banked
  7044  000E84  1931               	xorwf	49,w,b	;volatile
  7045  000E86  A4D8               	btfss	status,2,c
  7046  000E88  D030               	goto	l4166
  7047                           
  7048                           ; BSR set to: 4
  7049                           ;usb_device.c: 2864: {
  7050                           ;usb_device.c: 2865: if(p->STAT.UOWN == 1)
  7051  000E8A  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7052  000E8E  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7053  000E92  AEDF               	btfss	indf2,7,c
  7054  000E94  D01D               	goto	l4162
  7055                           
  7056                           ; BSR set to: 4
  7057                           ;usb_device.c: 2866: {
  7058                           ;usb_device.c: 2869: if(SetupPkt.EPDir == 0)
  7059  000E96  0104               	movlb	4	; () banked
  7060  000E98  BF34               	btfsc	52,7,b	;volatile
  7061  000E9A  D00B               	goto	l4160
  7062                           
  7063                           ; BSR set to: 4
  7064                           ;usb_device.c: 2870: {
  7065                           ;usb_device.c: 2871: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  7066  000E9C  0104               	movlb	4	; () banked
  7067  000E9E  5134               	movf	52,w,b	;volatile
  7068  000EA0  0B0F               	andlw	15
  7069  000EA2  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7070  000EA4  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7071  000EA6  0D01               	mullw	1
  7072  000EA8  0E7F               	movlw	low _ep_data_out
  7073  000EAA  24F3               	addwf	prodl,w,c
  7074  000EAC  6ED9               	movwf	fsr2l,c
  7075  000EAE  0E00               	movlw	high _ep_data_out
  7076  000EB0  D00A               	goto	L7
  7077  000EB2                     l4160:
  7078                           
  7079                           ;usb_device.c: 2873: else
  7080                           ;usb_device.c: 2874: {
  7081                           ;usb_device.c: 2875: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  7082  000EB2  0104               	movlb	4	; () banked
  7083  000EB4  5134               	movf	52,w,b	;volatile
  7084  000EB6  0B0F               	andlw	15
  7085  000EB8  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7086  000EBA  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7087  000EBC  0D01               	mullw	1
  7088  000EBE  0E7C               	movlw	low _ep_data_in
  7089  000EC0  24F3               	addwf	prodl,w,c
  7090  000EC2  6ED9               	movwf	fsr2l,c
  7091  000EC4  0E00               	movlw	high _ep_data_in
  7092  000EC6                     L7:
  7093  000EC6  20F4               	addwfc	prodh,w,c
  7094  000EC8  6EDA               	movwf	fsr2h,c
  7095  000ECA  0100               	movlb	0	; () banked
  7096  000ECC  82DF               	bsf	indf2,1,c
  7097                           
  7098                           ; BSR set to: 0
  7099  000ECE  D000               	goto	l4162
  7100  000ED0                     l4162:
  7101                           
  7102                           ;usb_device.c: 2876: }
  7103                           ;usb_device.c: 2877: }
  7104                           ;usb_device.c: 2880: p->STAT.Val |= 0x04;
  7105  000ED0  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7106  000ED4  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7107  000ED8  0E00               	movlw	0
  7108  000EDA  84DB               	bsf	plusw2,2,c
  7109                           
  7110                           ;usb_device.c: 2881: p->STAT.Val |= 0x80;
  7111  000EDC  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7112  000EE0  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7113  000EE4  0E00               	movlw	0
  7114  000EE6  8EDB               	bsf	plusw2,7,c
  7115                           
  7116                           ;usb_device.c: 2882: }
  7117  000EE8  0012               	return	
  7118  000EEA                     l4166:
  7119                           
  7120                           ;usb_device.c: 2883: else
  7121                           ;usb_device.c: 2884: {
  7122                           ;usb_device.c: 2888: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7123  000EEA  0E04               	movlw	4
  7124  000EEC  1A3B               	xorwf	USBStdFeatureReqHandler@p,f,c
  7125                           
  7126                           ;usb_device.c: 2890: if(p->STAT.UOWN == 1)
  7127  000EEE  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7128  000EF2  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7129  000EF6  AEDF               	btfss	indf2,7,c
  7130  000EF8  D01B               	goto	l4176
  7131                           
  7132                           ;usb_device.c: 2891: {
  7133                           ;usb_device.c: 2894: p->STAT.Val &= (~0x80);
  7134  000EFA  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7135  000EFE  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7136  000F02  0E7F               	movlw	127
  7137  000F04  16DF               	andwf	indf2,f,c
  7138                           
  7139                           ;usb_device.c: 2895: p->STAT.Val |= 0x40;
  7140  000F06  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7141  000F0A  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7142  000F0E  0E00               	movlw	0
  7143  000F10  8CDB               	bsf	plusw2,6,c
  7144                           
  7145                           ;usb_device.c: 2896: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7146  000F12  0E00               	movlw	0
  7147  000F14  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  7148  000F16  0E05               	movlw	5
  7149  000F18  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  7150  000F1A  C03B  F031         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7151  000F1E  C03C  F032         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7152  000F22  0E00               	movlw	0
  7153  000F24  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  7154  000F26  0E02               	movlw	2
  7155  000F28  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  7156  000F2A  ECB2  F016         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7157                           
  7158                           ;usb_device.c: 2897: }
  7159  000F2E  D007               	goto	l4178
  7160  000F30                     l4176:
  7161                           
  7162                           ;usb_device.c: 2898: else
  7163                           ;usb_device.c: 2899: {
  7164                           ;usb_device.c: 2901: p->STAT.Val |= 0x40;
  7165  000F30  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7166  000F34  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7167  000F38  0E00               	movlw	0
  7168  000F3A  8CDB               	bsf	plusw2,6,c
  7169  000F3C  D000               	goto	l4178
  7170  000F3E                     l4178:
  7171                           
  7172                           ;usb_device.c: 2902: }
  7173                           ;usb_device.c: 2906: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7174  000F3E  0E04               	movlw	4
  7175  000F40  1A3B               	xorwf	USBStdFeatureReqHandler@p,f,c
  7176                           
  7177                           ;usb_device.c: 2912: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  7178  000F42  B23A               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
  7179  000F44  D006               	goto	l373
  7180  000F46  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7181  000F4A  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7182  000F4E  AEDF               	btfss	indf2,7,c
  7183  000F50  D032               	goto	l4192
  7184  000F52                     l373:
  7185                           
  7186                           ;usb_device.c: 2913: {
  7187                           ;usb_device.c: 2914: if(SetupPkt.EPDir == 0)
  7188  000F52  0104               	movlb	4	; () banked
  7189  000F54  BF34               	btfsc	52,7,b	;volatile
  7190  000F56  D00B               	goto	l4186
  7191                           
  7192                           ; BSR set to: 4
  7193                           ;usb_device.c: 2915: {
  7194                           ;usb_device.c: 2916: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7195  000F58  0104               	movlb	4	; () banked
  7196  000F5A  5134               	movf	52,w,b	;volatile
  7197  000F5C  0B0F               	andlw	15
  7198  000F5E  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7199  000F60  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7200  000F62  0D01               	mullw	1
  7201  000F64  0E7F               	movlw	low _ep_data_out
  7202  000F66  24F3               	addwf	prodl,w,c
  7203  000F68  6ED9               	movwf	fsr2l,c
  7204  000F6A  0E00               	movlw	high _ep_data_out
  7205  000F6C  D00A               	goto	L8
  7206  000F6E                     l4186:
  7207                           
  7208                           ;usb_device.c: 2918: else
  7209                           ;usb_device.c: 2919: {
  7210                           ;usb_device.c: 2920: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7211  000F6E  0104               	movlb	4	; () banked
  7212  000F70  5134               	movf	52,w,b	;volatile
  7213  000F72  0B0F               	andlw	15
  7214  000F74  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7215  000F76  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7216  000F78  0D01               	mullw	1
  7217  000F7A  0E7C               	movlw	low _ep_data_in
  7218  000F7C  24F3               	addwf	prodl,w,c
  7219  000F7E  6ED9               	movwf	fsr2l,c
  7220  000F80  0E00               	movlw	high _ep_data_in
  7221  000F82                     L8:
  7222  000F82  20F4               	addwfc	prodh,w,c
  7223  000F84  6EDA               	movwf	fsr2h,c
  7224  000F86  0100               	movlb	0	; () banked
  7225  000F88  92DF               	bcf	indf2,1,c
  7226  000F8A  D000               	goto	l4188
  7227  000F8C                     l4188:
  7228                           
  7229                           ; BSR set to: 0
  7230                           ;usb_device.c: 2921: }
  7231                           ;usb_device.c: 2923: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7232  000F8C  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7233  000F90  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7234  000F94  0E3B               	movlw	59
  7235  000F96  16DF               	andwf	indf2,f,c
  7236                           
  7237                           ; BSR set to: 0
  7238                           ;usb_device.c: 2926: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7239  000F98  0E00               	movlw	0
  7240  000F9A  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  7241  000F9C  0E05               	movlw	5
  7242  000F9E  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  7243  000FA0  C03B  F031         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7244  000FA4  C03C  F032         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7245  000FA8  0E00               	movlw	0
  7246  000FAA  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  7247  000FAC  0E02               	movlw	2
  7248  000FAE  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  7249  000FB0  ECB2  F016         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7250                           
  7251                           ;usb_device.c: 2927: }
  7252  000FB4  D007               	goto	l4194
  7253  000FB6                     l4192:
  7254                           
  7255                           ;usb_device.c: 2928: else
  7256                           ;usb_device.c: 2929: {
  7257                           ;usb_device.c: 2931: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7258  000FB6  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7259  000FBA  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7260  000FBE  0E3B               	movlw	59
  7261  000FC0  16DF               	andwf	indf2,f,c
  7262  000FC2  D000               	goto	l4194
  7263  000FC4                     l4194:
  7264                           
  7265                           ;usb_device.c: 2932: }
  7266                           ;usb_device.c: 2979: pUEP = (unsigned char*)(&*U1EP0_R+SetupPkt.EPNum);
  7267  000FC4  0104               	movlb	4	; () banked
  7268  000FC6  5134               	movf	52,w,b	;volatile
  7269  000FC8  0B0F               	andlw	15
  7270  000FCA  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7271  000FCC  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7272  000FCE  0D01               	mullw	1
  7273  000FD0  50F3               	movf	prodl,w,c
  7274  000FD2  245D               	addwf	_U1EP0_R,w,c
  7275  000FD4  6E38               	movwf	USBStdFeatureReqHandler@pUEP,c
  7276  000FD6  50F4               	movf	prodh,w,c
  7277  000FD8  205E               	addwfc	_U1EP0_R+1,w,c
  7278  000FDA  6E39               	movwf	USBStdFeatureReqHandler@pUEP+1,c
  7279                           
  7280                           ; BSR set to: 4
  7281                           ;usb_device.c: 2983: *pUEP &= ~0x0001;
  7282  000FDC  C038  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  7283  000FE0  C039  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  7284  000FE4  0EFE               	movlw	254
  7285  000FE6  16DF               	andwf	indf2,f,c
  7286                           
  7287                           ; BSR set to: 4
  7288  000FE8  0012               	return	
  7289                           
  7290                           ; BSR set to: 4
  7291  000FEA  0012               	return		;funcret
  7292  000FEC                     __end_of_USBStdFeatureReqHandler:
  7293                           	opt stack 0
  7294                           tblptru	equ	0xFF8
  7295                           tblptrh	equ	0xFF7
  7296                           tblptrl	equ	0xFF6
  7297                           tablat	equ	0xFF5
  7298                           prodh	equ	0xFF4
  7299                           prodl	equ	0xFF3
  7300                           intcon	equ	0xFF2
  7301                           postinc0	equ	0xFEE
  7302                           wreg	equ	0xFE8
  7303                           indf1	equ	0xFE7
  7304                           postdec1	equ	0xFE5
  7305                           fsr1h	equ	0xFE2
  7306                           fsr1l	equ	0xFE1
  7307                           indf2	equ	0xFDF
  7308                           postinc2	equ	0xFDE
  7309                           postdec2	equ	0xFDD
  7310                           plusw2	equ	0xFDB
  7311                           fsr2h	equ	0xFDA
  7312                           fsr2l	equ	0xFD9
  7313                           status	equ	0xFD8
  7314                           
  7315 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  7316 ;; Defined at:
  7317 ;;		line 271 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
  7318 ;; Parameters:    Size  Location     Type
  7319 ;;  event           2   46[COMRAM] enum E7520
  7320 ;;  pdata           2   48[COMRAM] PTR void 
  7321 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), NULL(0), BDT(48), 
  7322 ;;  size            2   50[COMRAM] unsigned int 
  7323 ;; Auto vars:     Size  Location     Type
  7324 ;;		None
  7325 ;; Return value:  Size  Location     Type
  7326 ;;                  1    wreg      unsigned char 
  7327 ;; Registers used:
  7328 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7329 ;; Tracked objects:
  7330 ;;		On entry : 0/0
  7331 ;;		On exit  : 0/0
  7332 ;;		Unchanged: 0/0
  7333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7334 ;;      Params:         6       0       0       0       0       0       0       0       0
  7335 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7336 ;;      Temps:          2       0       0       0       0       0       0       0       0
  7337 ;;      Totals:         8       0       0       0       0       0       0       0       0
  7338 ;;Total ram usage:        8 bytes
  7339 ;; Hardware stack levels used:    1
  7340 ;; Hardware stack levels required when called:    7
  7341 ;; This function calls:
  7342 ;;		_CDCInitEP
  7343 ;;		_USBCheckCDCRequest
  7344 ;; This function is called by:
  7345 ;;		_USBDeviceTasks
  7346 ;;		_USBStdSetCfgHandler
  7347 ;;		_USBSuspend
  7348 ;;		_USBWakeFromSuspend
  7349 ;;		_USBCtrlTrfSetupHandler
  7350 ;;		_USBCheckStdRequest
  7351 ;;		_USBStdFeatureReqHandler
  7352 ;; This function uses a non-reentrant model
  7353 ;;
  7354                           
  7355                           	psect	text23
  7356  002D64                     __ptext23:
  7357                           	opt stack 0
  7358  002D64                     _USER_USB_CALLBACK_EVENT_HANDLER:
  7359                           	opt stack 21
  7360                           
  7361                           ;karate.c: 273: switch( (int) event )
  7362                           
  7363                           ;incstack = 0
  7364  002D64  D007               	goto	l3906
  7365                           
  7366                           ;karate.c: 289: break;
  7367                           
  7368                           ;karate.c: 287: case EVENT_RESUME:
  7369                           
  7370                           ;karate.c: 285: break;
  7371                           
  7372                           ;karate.c: 283: case EVENT_SUSPEND:
  7373                           
  7374                           ;karate.c: 281: break;
  7375                           
  7376                           ;karate.c: 278: case EVENT_SOF:
  7377                           
  7378                           ;karate.c: 276: break;
  7379                           
  7380                           ;karate.c: 274: {
  7381                           ;karate.c: 275: case EVENT_TRANSFER:
  7382  002D66  0012               	return	
  7383  002D68                     l3900:
  7384                           
  7385                           ;karate.c: 294: CDCInitEP();
  7386  002D68  EC19  F016         	call	_CDCInitEP	;wreg free
  7387                           
  7388                           ;karate.c: 298: break;
  7389                           
  7390                           ;karate.c: 297: case EVENT_SET_DESCRIPTOR:
  7391                           
  7392                           ;karate.c: 295: break;
  7393  002D6C  0012               	return	
  7394  002D6E                     l3902:
  7395                           
  7396                           ;karate.c: 303: USBCheckCDCRequest();
  7397  002D6E  ECFA  F011         	call	_USBCheckCDCRequest	;wreg free
  7398                           
  7399                           ;karate.c: 314: }
  7400                           
  7401                           ;karate.c: 313: break;
  7402                           
  7403                           ;karate.c: 312: default:
  7404                           
  7405                           ;karate.c: 310: break;
  7406                           
  7407                           ;karate.c: 309: case EVENT_TRANSFER_TERMINATED:
  7408                           
  7409                           ;karate.c: 307: break;
  7410                           
  7411                           ;karate.c: 306: case EVENT_BUS_ERROR:
  7412                           
  7413                           ;karate.c: 304: break;
  7414  002D72  0012               	return	
  7415  002D74                     l3906:
  7416  002D74  C02F  F035         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  7417  002D78  C030  F036         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  7418                           
  7419                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  7420                           ; Switch size 1, requested type "space"
  7421                           ; Number of cases is 2, Range of values is 0 to 127
  7422                           ; switch strategies available:
  7423                           ; Name         Instructions Cycles
  7424                           ; simple_byte            7     4 (average)
  7425                           ;	Chosen strategy is simple_byte
  7426  002D7C  5036               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
  7427  002D7E  0A00               	xorlw	0	; case 0
  7428  002D80  B4D8               	btfsc	status,2,c
  7429  002D82  D004               	goto	l5732
  7430  002D84  0A7F               	xorlw	127	; case 127
  7431  002D86  A4D8               	btfss	status,2,c
  7432  002D88  0012               	return	
  7433  002D8A  D018               	goto	l5734
  7434  002D8C                     l5732:
  7435                           
  7436                           ; Switch size 1, requested type "space"
  7437                           ; Number of cases is 8, Range of values is 1 to 117
  7438                           ; switch strategies available:
  7439                           ; Name         Instructions Cycles
  7440                           ; simple_byte           25    13 (average)
  7441                           ;	Chosen strategy is simple_byte
  7442  002D8C  5035               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  7443  002D8E  0A01               	xorlw	1	; case 1
  7444  002D90  B4D8               	btfsc	status,2,c
  7445  002D92  D7EA               	goto	l3900
  7446  002D94  0A03               	xorlw	3	; case 2
  7447  002D96  B4D8               	btfsc	status,2,c
  7448  002D98  0012               	return	
  7449  002D9A  0A01               	xorlw	1	; case 3
  7450  002D9C  B4D8               	btfsc	status,2,c
  7451  002D9E  D7E7               	goto	l3902
  7452  002DA0  0A06               	xorlw	6	; case 5
  7453  002DA2  B4D8               	btfsc	status,2,c
  7454  002DA4  0012               	return	
  7455  002DA6  0A77               	xorlw	119	; case 114
  7456  002DA8  B4D8               	btfsc	status,2,c
  7457  002DAA  0012               	return	
  7458  002DAC  0A01               	xorlw	1	; case 115
  7459  002DAE  B4D8               	btfsc	status,2,c
  7460  002DB0  0012               	return	
  7461  002DB2  0A07               	xorlw	7	; case 116
  7462  002DB4  B4D8               	btfsc	status,2,c
  7463  002DB6  0012               	return	
  7464  002DB8  0A01               	xorlw	1	; case 117
  7465  002DBA  0012               	return	
  7466  002DBC                     l5734:
  7467                           
  7468                           ; Switch size 1, requested type "space"
  7469                           ; Number of cases is 1, Range of values is 255 to 255
  7470                           ; switch strategies available:
  7471                           ; Name         Instructions Cycles
  7472                           ; simple_byte            4     3 (average)
  7473                           ;	Chosen strategy is simple_byte
  7474  002DBC  5035               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  7475  002DBE  0AFF               	xorlw	255	; case 255
  7476  002DC0  0012               	return	
  7477                           
  7478                           ;karate.c: 315: return 1;
  7479                           ;	Return value of _USER_USB_CALLBACK_EVENT_HANDLER is never used
  7480  002DC2  0012               	return		;funcret
  7481  002DC4                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  7482                           	opt stack 0
  7483                           tblptru	equ	0xFF8
  7484                           tblptrh	equ	0xFF7
  7485                           tblptrl	equ	0xFF6
  7486                           tablat	equ	0xFF5
  7487                           prodh	equ	0xFF4
  7488                           prodl	equ	0xFF3
  7489                           intcon	equ	0xFF2
  7490                           postinc0	equ	0xFEE
  7491                           wreg	equ	0xFE8
  7492                           indf1	equ	0xFE7
  7493                           postdec1	equ	0xFE5
  7494                           fsr1h	equ	0xFE2
  7495                           fsr1l	equ	0xFE1
  7496                           indf2	equ	0xFDF
  7497                           postinc2	equ	0xFDE
  7498                           postdec2	equ	0xFDD
  7499                           plusw2	equ	0xFDB
  7500                           fsr2h	equ	0xFDA
  7501                           fsr2l	equ	0xFD9
  7502                           status	equ	0xFD8
  7503                           
  7504 ;; *************** function _USBCheckCDCRequest *****************
  7505 ;; Defined at:
  7506 ;;		line 204 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  7507 ;; Parameters:    Size  Location     Type
  7508 ;;		None
  7509 ;; Auto vars:     Size  Location     Type
  7510 ;;		None
  7511 ;; Return value:  Size  Location     Type
  7512 ;;		None               void
  7513 ;; Registers used:
  7514 ;;		wreg, status,2, status,0
  7515 ;; Tracked objects:
  7516 ;;		On entry : 0/0
  7517 ;;		On exit  : 0/0
  7518 ;;		Unchanged: 0/0
  7519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7520 ;;      Params:         0       0       0       0       0       0       0       0       0
  7521 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7522 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7523 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7524 ;;Total ram usage:        0 bytes
  7525 ;; Hardware stack levels used:    1
  7526 ;; Hardware stack levels required when called:    4
  7527 ;; This function calls:
  7528 ;;		Nothing
  7529 ;; This function is called by:
  7530 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7531 ;; This function uses a non-reentrant model
  7532 ;;
  7533                           
  7534                           	psect	text24
  7535  0023F4                     __ptext24:
  7536                           	opt stack 0
  7537  0023F4                     _USBCheckCDCRequest:
  7538                           	opt stack 23
  7539                           
  7540                           ;usb_device_cdc.c: 209: if(SetupPkt.Recipient != (0x01)) return;
  7541                           
  7542                           ;incstack = 0
  7543  0023F4  0104               	movlb	4	; () banked
  7544  0023F6  5130               	movf	48,w,b	;volatile
  7545  0023F8  0B1F               	andlw	31
  7546  0023FA  06E8               	decf	wreg,f,c
  7547  0023FC  A4D8               	btfss	status,2,c
  7548  0023FE  0012               	return	
  7549  002400  D001               	goto	l3842
  7550                           
  7551                           ; BSR set to: 4
  7552  002402  0012               	return	
  7553  002404                     l3842:
  7554                           
  7555                           ; BSR set to: 4
  7556                           ;usb_device_cdc.c: 214: if(SetupPkt.RequestType != (0x20>>5)) return;
  7557  002404  0104               	movlb	4	; () banked
  7558  002406  3930               	swapf	48,w,b	;volatile
  7559  002408  32E8               	rrcf	wreg,f,c
  7560  00240A  0B03               	andlw	3
  7561  00240C  06E8               	decf	wreg,f,c
  7562  00240E  A4D8               	btfss	status,2,c
  7563  002410  0012               	return	
  7564  002412  D001               	goto	l3846
  7565                           
  7566                           ; BSR set to: 4
  7567  002414  0012               	return	
  7568  002416                     l3846:
  7569                           
  7570                           ; BSR set to: 4
  7571                           ;usb_device_cdc.c: 220: if((SetupPkt.bIntfID != 0x0)&&
  7572                           ;usb_device_cdc.c: 221: (SetupPkt.bIntfID != 0x01)) return;
  7573  002416  0104               	movlb	4	; () banked
  7574  002418  5134               	movf	52,w,b	;volatile
  7575  00241A  B4D8               	btfsc	status,2,c
  7576  00241C  D03A               	goto	l3876
  7577                           
  7578                           ; BSR set to: 4
  7579  00241E  0104               	movlb	4	; () banked
  7580  002420  0534               	decf	52,w,b	;volatile
  7581  002422  A4D8               	btfss	status,2,c
  7582  002424  0012               	return	
  7583  002426  D035               	goto	l3876
  7584                           
  7585                           ; BSR set to: 4
  7586  002428  0012               	return	
  7587                           
  7588                           ; BSR set to: 4
  7589                           ;usb_device_cdc.c: 223: switch(SetupPkt.bRequest)
  7590  00242A  D033               	goto	l3876
  7591  00242C                     l3852:
  7592                           
  7593                           ; BSR set to: 4
  7594                           ;usb_device_cdc.c: 228: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
  7595  00242C  0EA3               	movlw	low _dummy_encapsulated_cmd_response
  7596  00242E  6E56               	movwf	_inPipes,c
  7597  002430  0E00               	movlw	high _dummy_encapsulated_cmd_response
  7598  002432  6E57               	movwf	_inPipes+1,c
  7599                           
  7600                           ; BSR set to: 4
  7601                           ;usb_device_cdc.c: 229: inPipes[0].wCount.Val = 0x08;
  7602  002434  0E00               	movlw	0
  7603  002436  6E5B               	movwf	_inPipes+5,c
  7604  002438  0E08               	movlw	8
  7605  00243A  6E5A               	movwf	_inPipes+4,c
  7606                           
  7607                           ; BSR set to: 4
