

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 18 18:40:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  7112  000FE0  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7113  000FE4  0E00               	movlw	0
  7114  000FE6  8EDB               	bsf	plusw2,7,c
  7115                           
  7116                           ;usb_device.c: 2882: }
  7117  000FE8  0012               	return	
  7118  000FEA                     l4166:
  7119                           
  7120                           ;usb_device.c: 2883: else
  7121                           ;usb_device.c: 2884: {
  7122                           ;usb_device.c: 2888: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7123  000FEA  0E04               	movlw	4
  7124  000FEC  1A3B               	xorwf	USBStdFeatureReqHandler@p,f,c
  7125                           
  7126                           ;usb_device.c: 2890: if(p->STAT.UOWN == 1)
  7127  000FEE  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7128  000FF2  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7129  000FF6  AEDF               	btfss	indf2,7,c
  7130  000FF8  D01B               	goto	l4176
  7131                           
  7132                           ;usb_device.c: 2891: {
  7133                           ;usb_device.c: 2894: p->STAT.Val &= (~0x80);
  7134  000FFA  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7135  000FFE  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7136  001002  0E7F               	movlw	127
  7137  001004  16DF               	andwf	indf2,f,c
  7138                           
  7139                           ;usb_device.c: 2895: p->STAT.Val |= 0x40;
  7140  001006  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7141  00100A  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7142  00100E  0E00               	movlw	0
  7143  001010  8CDB               	bsf	plusw2,6,c
  7144                           
  7145                           ;usb_device.c: 2896: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7146  001012  0E00               	movlw	0
  7147  001014  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  7148  001016  0E05               	movlw	5
  7149  001018  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  7150  00101A  C03B  F031         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7151  00101E  C03C  F032         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7152  001022  0E00               	movlw	0
  7153  001024  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  7154  001026  0E02               	movlw	2
  7155  001028  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  7156  00102A  EC32  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7157                           
  7158                           ;usb_device.c: 2897: }
  7159  00102E  D007               	goto	l4178
  7160  001030                     l4176:
  7161                           
  7162                           ;usb_device.c: 2898: else
  7163                           ;usb_device.c: 2899: {
  7164                           ;usb_device.c: 2901: p->STAT.Val |= 0x40;
  7165  001030  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7166  001034  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7167  001038  0E00               	movlw	0
  7168  00103A  8CDB               	bsf	plusw2,6,c
  7169  00103C  D000               	goto	l4178
  7170  00103E                     l4178:
  7171                           
  7172                           ;usb_device.c: 2902: }
  7173                           ;usb_device.c: 2906: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7174  00103E  0E04               	movlw	4
  7175  001040  1A3B               	xorwf	USBStdFeatureReqHandler@p,f,c
  7176                           
  7177                           ;usb_device.c: 2912: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  7178  001042  B23A               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
  7179  001044  D006               	goto	l373
  7180  001046  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7181  00104A  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7182  00104E  AEDF               	btfss	indf2,7,c
  7183  001050  D032               	goto	l4192
  7184  001052                     l373:
  7185                           
  7186                           ;usb_device.c: 2913: {
  7187                           ;usb_device.c: 2914: if(SetupPkt.EPDir == 0)
  7188  001052  0104               	movlb	4	; () banked
  7189  001054  BF34               	btfsc	52,7,b	;volatile
  7190  001056  D00B               	goto	l4186
  7191                           
  7192                           ; BSR set to: 4
  7193                           ;usb_device.c: 2915: {
  7194                           ;usb_device.c: 2916: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7195  001058  0104               	movlb	4	; () banked
  7196  00105A  5134               	movf	52,w,b	;volatile
  7197  00105C  0B0F               	andlw	15
  7198  00105E  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7199  001060  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7200  001062  0D01               	mullw	1
  7201  001064  0E7F               	movlw	low _ep_data_out
  7202  001066  24F3               	addwf	prodl,w,c
  7203  001068  6ED9               	movwf	fsr2l,c
  7204  00106A  0E00               	movlw	high _ep_data_out
  7205  00106C  D00A               	goto	L8
  7206  00106E                     l4186:
  7207                           
  7208                           ;usb_device.c: 2918: else
  7209                           ;usb_device.c: 2919: {
  7210                           ;usb_device.c: 2920: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7211  00106E  0104               	movlb	4	; () banked
  7212  001070  5134               	movf	52,w,b	;volatile
  7213  001072  0B0F               	andlw	15
  7214  001074  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7215  001076  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7216  001078  0D01               	mullw	1
  7217  00107A  0E7C               	movlw	low _ep_data_in
  7218  00107C  24F3               	addwf	prodl,w,c
  7219  00107E  6ED9               	movwf	fsr2l,c
  7220  001080  0E00               	movlw	high _ep_data_in
  7221  001082                     L8:
  7222  001082  20F4               	addwfc	prodh,w,c
  7223  001084  6EDA               	movwf	fsr2h,c
  7224  001086  0100               	movlb	0	; () banked
  7225  001088  92DF               	bcf	indf2,1,c
  7226  00108A  D000               	goto	l4188
  7227  00108C                     l4188:
  7228                           
  7229                           ; BSR set to: 0
  7230                           ;usb_device.c: 2921: }
  7231                           ;usb_device.c: 2923: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7232  00108C  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7233  001090  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7234  001094  0E3B               	movlw	59
  7235  001096  16DF               	andwf	indf2,f,c
  7236                           
  7237                           ; BSR set to: 0
  7238                           ;usb_device.c: 2926: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7239  001098  0E00               	movlw	0
  7240  00109A  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  7241  00109C  0E05               	movlw	5
  7242  00109E  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  7243  0010A0  C03B  F031         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7244  0010A4  C03C  F032         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7245  0010A8  0E00               	movlw	0
  7246  0010AA  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  7247  0010AC  0E02               	movlw	2
  7248  0010AE  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  7249  0010B0  EC32  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7250                           
  7251                           ;usb_device.c: 2927: }
  7252  0010B4  D007               	goto	l4194
  7253  0010B6                     l4192:
  7254                           
  7255                           ;usb_device.c: 2928: else
  7256                           ;usb_device.c: 2929: {
  7257                           ;usb_device.c: 2931: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7258  0010B6  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7259  0010BA  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7260  0010BE  0E3B               	movlw	59
  7261  0010C0  16DF               	andwf	indf2,f,c
  7262  0010C2  D000               	goto	l4194
  7263  0010C4                     l4194:
  7264                           
  7265                           ;usb_device.c: 2932: }
  7266                           ;usb_device.c: 2979: pUEP = (unsigned char*)(&*U1EP0_R+SetupPkt.EPNum);
  7267  0010C4  0104               	movlb	4	; () banked
  7268  0010C6  5134               	movf	52,w,b	;volatile
  7269  0010C8  0B0F               	andlw	15
  7270  0010CA  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7271  0010CC  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7272  0010CE  0D01               	mullw	1
  7273  0010D0  50F3               	movf	prodl,w,c
  7274  0010D2  245D               	addwf	_U1EP0_R,w,c
  7275  0010D4  6E38               	movwf	USBStdFeatureReqHandler@pUEP,c
  7276  0010D6  50F4               	movf	prodh,w,c
  7277  0010D8  205E               	addwfc	_U1EP0_R+1,w,c
  7278  0010DA  6E39               	movwf	USBStdFeatureReqHandler@pUEP+1,c
  7279                           
  7280                           ; BSR set to: 4
  7281                           ;usb_device.c: 2983: *pUEP &= ~0x0001;
  7282  0010DC  C038  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  7283  0010E0  C039  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  7284  0010E4  0EFE               	movlw	254
  7285  0010E6  16DF               	andwf	indf2,f,c
  7286                           
  7287                           ; BSR set to: 4
  7288  0010E8  0012               	return	
  7289                           
  7290                           ; BSR set to: 4
  7291  0010EA  0012               	return		;funcret
  7292  0010EC                     __end_of_USBStdFeatureReqHandler:
  7293                           	opt stack 0
  7294                           tblptru	equ	0xFF8
  7295                           tblptrh	equ	0xFF7
  7296                           tblptrl	equ	0xFF6
  7297                           tablat	equ	0xFF5
  7298                           prodh	equ	0xFF4
  7299                           prodl	equ	0xFF3
  7300                           intcon	equ	0xFF2
  7301                           postinc0	equ	0xFEE
  7302                           wreg	equ	0xFE8
  7303                           indf1	equ	0xFE7
  7304                           postdec1	equ	0xFE5
  7305                           fsr1h	equ	0xFE2
  7306                           fsr1l	equ	0xFE1
  7307                           indf2	equ	0xFDF
  7308                           postinc2	equ	0xFDE
  7309                           postdec2	equ	0xFDD
  7310                           plusw2	equ	0xFDB
  7311                           fsr2h	equ	0xFDA
  7312                           fsr2l	equ	0xFD9
  7313                           status	equ	0xFD8
  7314                           
  7315 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  7316 ;; Defined at:
  7317 ;;		line 271 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
  7318 ;; Parameters:    Size  Location     Type
  7319 ;;  event           2   46[COMRAM] enum E7520
  7320 ;;  pdata           2   48[COMRAM] PTR void 
  7321 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), NULL(0), BDT(48), 
  7322 ;;  size            2   50[COMRAM] unsigned int 
  7323 ;; Auto vars:     Size  Location     Type
  7324 ;;		None
  7325 ;; Return value:  Size  Location     Type
  7326 ;;                  1    wreg      unsigned char 
  7327 ;; Registers used:
  7328 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7329 ;; Tracked objects:
  7330 ;;		On entry : 0/0
  7331 ;;		On exit  : 0/0
  7332 ;;		Unchanged: 0/0
  7333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7334 ;;      Params:         6       0       0       0       0       0       0       0       0
  7335 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7336 ;;      Temps:          2       0       0       0       0       0       0       0       0
  7337 ;;      Totals:         8       0       0       0       0       0       0       0       0
  7338 ;;Total ram usage:        8 bytes
  7339 ;; Hardware stack levels used:    1
  7340 ;; Hardware stack levels required when called:    7
  7341 ;; This function calls:
  7342 ;;		_CDCInitEP
  7343 ;;		_USBCheckCDCRequest
  7344 ;; This function is called by:
  7345 ;;		_USBDeviceTasks
  7346 ;;		_USBStdSetCfgHandler
  7347 ;;		_USBSuspend
  7348 ;;		_USBWakeFromSuspend
  7349 ;;		_USBCtrlTrfSetupHandler
  7350 ;;		_USBCheckStdRequest
  7351 ;;		_USBStdFeatureReqHandler
  7352 ;; This function uses a non-reentrant model
  7353 ;;
  7354                           
  7355                           	psect	text23
  7356  002E64                     __ptext23:
  7357                           	opt stack 0
  7358  002E64                     _USER_USB_CALLBACK_EVENT_HANDLER:
  7359                           	opt stack 21
  7360                           
  7361                           ;karate.c: 273: switch( (int) event )
  7362                           
  7363                           ;incstack = 0
  7364  002E64  D007               	goto	l3906
  7365                           
  7366                           ;karate.c: 289: break;
  7367                           
  7368                           ;karate.c: 287: case EVENT_RESUME:
  7369                           
  7370                           ;karate.c: 285: break;
  7371                           
  7372                           ;karate.c: 283: case EVENT_SUSPEND:
  7373                           
  7374                           ;karate.c: 281: break;
  7375                           
  7376                           ;karate.c: 278: case EVENT_SOF:
  7377                           
  7378                           ;karate.c: 276: break;
  7379                           
  7380                           ;karate.c: 274: {
  7381                           ;karate.c: 275: case EVENT_TRANSFER:
  7382  002E66  0012               	return	
  7383  002E68                     l3900:
  7384                           
  7385                           ;karate.c: 294: CDCInitEP();
  7386  002E68  EC99  F016         	call	_CDCInitEP	;wreg free
  7387                           
  7388                           ;karate.c: 298: break;
  7389                           
  7390                           ;karate.c: 297: case EVENT_SET_DESCRIPTOR:
  7391                           
  7392                           ;karate.c: 295: break;
  7393  002E6C  0012               	return	
  7394  002E6E                     l3902:
  7395                           
  7396                           ;karate.c: 303: USBCheckCDCRequest();
  7397  002E6E  EC7A  F012         	call	_USBCheckCDCRequest	;wreg free
  7398                           
  7399                           ;karate.c: 314: }
  7400                           
  7401                           ;karate.c: 313: break;
  7402                           
  7403                           ;karate.c: 312: default:
  7404                           
  7405                           ;karate.c: 310: break;
  7406                           
  7407                           ;karate.c: 309: case EVENT_TRANSFER_TERMINATED:
  7408                           
  7409                           ;karate.c: 307: break;
  7410                           
  7411                           ;karate.c: 306: case EVENT_BUS_ERROR:
  7412                           
  7413                           ;karate.c: 304: break;
  7414  002E72  0012               	return	
  7415  002E74                     l3906:
  7416  002E74  C02F  F035         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  7417  002E78  C030  F036         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  7418                           
  7419                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  7420                           ; Switch size 1, requested type "space"
  7421                           ; Number of cases is 2, Range of values is 0 to 127
  7422                           ; switch strategies available:
  7423                           ; Name         Instructions Cycles
  7424                           ; simple_byte            7     4 (average)
  7425                           ;	Chosen strategy is simple_byte
  7426  002E7C  5036               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
  7427  002E7E  0A00               	xorlw	0	; case 0
  7428  002E80  B4D8               	btfsc	status,2,c
  7429  002E82  D004               	goto	l5732
  7430  002E84  0A7F               	xorlw	127	; case 127
  7431  002E86  A4D8               	btfss	status,2,c
  7432  002E88  0012               	return	
  7433  002E8A  D018               	goto	l5734
  7434  002E8C                     l5732:
  7435                           
  7436                           ; Switch size 1, requested type "space"
  7437                           ; Number of cases is 8, Range of values is 1 to 117
  7438                           ; switch strategies available:
  7439                           ; Name         Instructions Cycles
  7440                           ; simple_byte           25    13 (average)
  7441                           ;	Chosen strategy is simple_byte
  7442  002E8C  5035               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  7443  002E8E  0A01               	xorlw	1	; case 1
  7444  002E90  B4D8               	btfsc	status,2,c
  7445  002E92  D7EA               	goto	l3900
  7446  002E94  0A03               	xorlw	3	; case 2
  7447  002E96  B4D8               	btfsc	status,2,c
  7448  002E98  0012               	return	
  7449  002E9A  0A01               	xorlw	1	; case 3
  7450  002E9C  B4D8               	btfsc	status,2,c
  7451  002E9E  D7E7               	goto	l3902
  7452  002EA0  0A06               	xorlw	6	; case 5
  7453  002EA2  B4D8               	btfsc	status,2,c
  7454  002EA4  0012               	return	
  7455  002EA6  0A77               	xorlw	119	; case 114
  7456  002EA8  B4D8               	btfsc	status,2,c
  7457  002EAA  0012               	return	
  7458  002EAC  0A01               	xorlw	1	; case 115
  7459  002EAE  B4D8               	btfsc	status,2,c
  7460  002EB0  0012               	return	
  7461  002EB2  0A07               	xorlw	7	; case 116
  7462  002EB4  B4D8               	btfsc	status,2,c
  7463  002EB6  0012               	return	
  7464  002EB8  0A01               	xorlw	1	; case 117
  7465  002EBA  0012               	return	
  7466  002EBC                     l5734:
  7467                           
  7468                           ; Switch size 1, requested type "space"
  7469                           ; Number of cases is 1, Range of values is 255 to 255
  7470                           ; switch strategies available:
  7471                           ; Name         Instructions Cycles
  7472                           ; simple_byte            4     3 (average)
  7473                           ;	Chosen strategy is simple_byte
  7474  002EBC  5035               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  7475  002EBE  0AFF               	xorlw	255	; case 255
  7476  002EC0  0012               	return	
  7477                           
  7478                           ;karate.c: 315: return 1;
  7479                           ;	Return value of _USER_USB_CALLBACK_EVENT_HANDLER is never used
  7480  002EC2  0012               	return		;funcret
  7481  002EC4                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
  7482                           	opt stack 0
  7483                           tblptru	equ	0xFF8
  7484                           tblptrh	equ	0xFF7
  7485                           tblptrl	equ	0xFF6
  7486                           tablat	equ	0xFF5
  7487                           prodh	equ	0xFF4
  7488                           prodl	equ	0xFF3
  7489                           intcon	equ	0xFF2
  7490                           postinc0	equ	0xFEE
  7491                           wreg	equ	0xFE8
  7492                           indf1	equ	0xFE7
  7493                           postdec1	equ	0xFE5
  7494                           fsr1h	equ	0xFE2
  7495                           fsr1l	equ	0xFE1
  7496                           indf2	equ	0xFDF
  7497                           postinc2	equ	0xFDE
  7498                           postdec2	equ	0xFDD
  7499                           plusw2	equ	0xFDB
  7500                           fsr2h	equ	0xFDA
  7501                           fsr2l	equ	0xFD9
  7502                           status	equ	0xFD8
  7503                           
  7504 ;; *************** function _USBCheckCDCRequest *****************
  7505 ;; Defined at:
  7506 ;;		line 204 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  7507 ;; Parameters:    Size  Location     Type
  7508 ;;		None
  7509 ;; Auto vars:     Size  Location     Type
  7510 ;;		None
  7511 ;; Return value:  Size  Location     Type
  7512 ;;		None               void
  7513 ;; Registers used:
  7514 ;;		wreg, status,2, status,0
  7515 ;; Tracked objects:
  7516 ;;		On entry : 0/0
  7517 ;;		On exit  : 0/0
  7518 ;;		Unchanged: 0/0
  7519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7520 ;;      Params:         0       0       0       0       0       0       0       0       0
  7521 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7522 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7523 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7524 ;;Total ram usage:        0 bytes
  7525 ;; Hardware stack levels used:    1
  7526 ;; Hardware stack levels required when called:    4
  7527 ;; This function calls:
  7528 ;;		Nothing
  7529 ;; This function is called by:
  7530 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7531 ;; This function uses a non-reentrant model
  7532 ;;
  7533                           
  7534                           	psect	text24
  7535  0024F4                     __ptext24:
  7536                           	opt stack 0
  7537  0024F4                     _USBCheckCDCRequest:
  7538                           	opt stack 23
  7539                           
  7540                           ;usb_device_cdc.c: 209: if(SetupPkt.Recipient != (0x01)) return;
  7541                           
  7542                           ;incstack = 0
  7543  0024F4  0104               	movlb	4	; () banked
  7544  0024F6  5130               	movf	48,w,b	;volatile
  7545  0024F8  0B1F               	andlw	31
  7546  0024FA  06E8               	decf	wreg,f,c
  7547  0024FC  A4D8               	btfss	status,2,c
  7548  0024FE  0012               	return	
  7549  002500  D001               	goto	l3842
  7550                           
  7551                           ; BSR set to: 4
  7552  002502  0012               	return	
  7553  002504                     l3842:
  7554                           
  7555                           ; BSR set to: 4
  7556                           ;usb_device_cdc.c: 214: if(SetupPkt.RequestType != (0x20>>5)) return;
  7557  002504  0104               	movlb	4	; () banked
  7558  002506  3930               	swapf	48,w,b	;volatile
  7559  002508  32E8               	rrcf	wreg,f,c
  7560  00250A  0B03               	andlw	3
  7561  00250C  06E8               	decf	wreg,f,c
  7562  00250E  A4D8               	btfss	status,2,c
  7563  002510  0012               	return	
  7564  002512  D001               	goto	l3846
  7565                           
  7566                           ; BSR set to: 4
  7567  002514  0012               	return	
  7568  002516                     l3846:
  7569                           
  7570                           ; BSR set to: 4
  7571                           ;usb_device_cdc.c: 220: if((SetupPkt.bIntfID != 0x0)&&
  7572                           ;usb_device_cdc.c: 221: (SetupPkt.bIntfID != 0x01)) return;
  7573  002516  0104               	movlb	4	; () banked
  7574  002518  5134               	movf	52,w,b	;volatile
  7575  00251A  B4D8               	btfsc	status,2,c
  7576  00251C  D03A               	goto	l3876
  7577                           
  7578                           ; BSR set to: 4
  7579  00251E  0104               	movlb	4	; () banked
  7580  002520  0534               	decf	52,w,b	;volatile
  7581  002522  A4D8               	btfss	status,2,c
  7582  002524  0012               	return	
  7583  002526  D035               	goto	l3876
  7584                           
  7585                           ; BSR set to: 4
  7586  002528  0012               	return	
  7587                           
  7588                           ; BSR set to: 4
  7589                           ;usb_device_cdc.c: 223: switch(SetupPkt.bRequest)
  7590  00252A  D033               	goto	l3876
  7591  00252C                     l3852:
  7592                           
  7593                           ; BSR set to: 4
  7594                           ;usb_device_cdc.c: 228: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
  7595  00252C  0EA3               	movlw	low _dummy_encapsulated_cmd_response
  7596  00252E  6E56               	movwf	_inPipes,c
  7597  002530  0E00               	movlw	high _dummy_encapsulated_cmd_response
  7598  002532  6E57               	movwf	_inPipes+1,c
  7599                           
  7600                           ; BSR set to: 4
  7601                           ;usb_device_cdc.c: 229: inPipes[0].wCount.Val = 0x08;
  7602  002534  0E00               	movlw	0
  7603  002536  6E5B               	movwf	_inPipes+5,c
  7604  002538  0E08               	movlw	8
  7605  00253A  6E5A               	movwf	_inPipes+4,c
  7606                           
  7607                           ; BSR set to: 4
  7608                           ;usb_device_cdc.c: 230: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  7609  00253C  8059               	bsf	_inPipes+3,0,c
  7610                           
  7611                           ; BSR set to: 4
  7612                           ;usb_device_cdc.c: 231: inPipes[0].info.bits.busy = 1;
  7613  00253E  8E59               	bsf	_inPipes+3,7,c
  7614                           
  7615                           ;usb_device_cdc.c: 232: break;
  7616  002540  0012               	return	
  7617  002542                     l3860:
  7618                           
  7619                           ; BSR set to: 4
  7620                           ;usb_device_cdc.c: 235: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
  7621  002542  0EA3               	movlw	low _dummy_encapsulated_cmd_response
  7622  002544  6E56               	movwf	_inPipes,c
  7623  002546  0E00               	movlw	high _dummy_encapsulated_cmd_response
  7624  002548  6E57               	movwf	_inPipes+1,c
  7625                           
  7626                           ; BSR set to: 4
  7627                           ;usb_device_cdc.c: 236: inPipes[0].info.bits.busy = 1;
  7628  00254A  8E59               	bsf	_inPipes+3,7,c
  7629                           
  7630                           ;usb_device_cdc.c: 237: break;
  7631  00254C  0012               	return	
  7632  00254E                     l428:
  7633                           
  7634                           ; BSR set to: 4
  7635                           ;usb_device_cdc.c: 242: outPipes[0].wCount.Val = SetupPkt.wLength;
  7636  00254E  C436 F06E          	movff	1078,_outPipes+4	;volatile
  7637  002552  C437 F06F          	movff	1079,_outPipes+5	;volatile
  7638                           
  7639                           ; BSR set to: 4
  7640                           ;usb_device_cdc.c: 243: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
  7641  002556  0EAB               	movlw	low _line_coding
  7642  002558  0100               	movlb	0	; () banked
  7643  00255A  6F6A               	movwf	_outPipes& (0+255),b
  7644  00255C  0E00               	movlw	high _line_coding
  7645  00255E  0100               	movlb	0	; () banked
  7646  002560  6F6B               	movwf	(_outPipes+1)& (0+255),b
  7647                           
  7648                           ;usb_device_cdc.c: 244: outPipes[0].pFunc = (0);
  7649  002562  0E00               	movlw	0
  7650  002564  0100               	movlb	0	; () banked
  7651  002566  6F70               	movwf	(_outPipes+6)& (0+255),b
  7652  002568  0E00               	movlw	0
  7653  00256A  0100               	movlb	0	; () banked
  7654  00256C  6F71               	movwf	(_outPipes+7)& (0+255),b
  7655                           
  7656                           ; BSR set to: 0
  7657                           ;usb_device_cdc.c: 245: outPipes[0].info.bits.busy = 1;
  7658  00256E  0100               	movlb	0	; () banked
  7659  002570  8F6D               	bsf	(_outPipes+3)& (0+255),7,b
  7660                           
  7661                           ;usb_device_cdc.c: 246: break;
  7662  002572  0012               	return	
  7663  002574                     l3868:
  7664                           
  7665                           ;usb_device_cdc.c: 249: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
  7666  002574  0EAB               	movlw	low _line_coding
  7667  002576  6E56               	movwf	_inPipes,c
  7668  002578  0E00               	movlw	high _line_coding
  7669  00257A  6E57               	movwf	_inPipes+1,c
  7670  00257C  0E00               	movlw	0
  7671  00257E  6E5B               	movwf	_inPipes+5,c
  7672  002580  0E07               	movlw	7
  7673  002582  6E5A               	movwf	_inPipes+4,c
  7674  002584  0EC1               	movlw	193
  7675  002586  6E59               	movwf	_inPipes+3,c
  7676                           
  7677                           ;usb_device_cdc.c: 253: break;
  7678  002588  0012               	return	
  7679  00258A                     l430:
  7680                           
  7681                           ; BSR set to: 4
  7682                           ;usb_device_cdc.c: 256: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
  7683  00258A  C432 F09A          	movff	1074,_control_signal_bitmap	;volatile
  7684                           
  7685                           ;usb_device_cdc.c: 288: inPipes[0].info.bits.busy = 1;
  7686  00258E  8E59               	bsf	_inPipes+3,7,c
  7687                           
  7688                           ; BSR set to: 4
  7689                           ;usb_device_cdc.c: 315: }
  7690                           
  7691                           ; BSR set to: 4
  7692                           ;usb_device_cdc.c: 314: break;
  7693                           
  7694                           ;usb_device_cdc.c: 313: default:
  7695                           
  7696                           ;usb_device_cdc.c: 289: break;
  7697  002590  0012               	return	
  7698  002592                     l3876:
  7699                           
  7700                           ; BSR set to: 4
  7701  002592  0104               	movlb	4	; () banked
  7702  002594  5131               	movf	49,w,b	;volatile
  7703                           
  7704                           ; Switch size 1, requested type "space"
  7705                           ; Number of cases is 5, Range of values is 0 to 34
  7706                           ; switch strategies available:
  7707                           ; Name         Instructions Cycles
  7708                           ; simple_byte           16     9 (average)
  7709                           ;	Chosen strategy is simple_byte
  7710  002596  0A00               	xorlw	0	; case 0
  7711  002598  B4D8               	btfsc	status,2,c
  7712  00259A  D7C8               	goto	l3852
  7713  00259C  0A01               	xorlw	1	; case 1
  7714  00259E  B4D8               	btfsc	status,2,c
  7715  0025A0  D7D0               	goto	l3860
  7716  0025A2  0A21               	xorlw	33	; case 32
  7717  0025A4  B4D8               	btfsc	status,2,c
