

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  9153  004588  51D6               	movf	USBEnableEndpoint@ep& (0+255),w,b
  9154  00458A  EC47  F01C         	call	_USBConfigureEndpoint
  9155  00458E  D000               	goto	l7444
  9156  004590                     l7444:
  9157                           
  9158                           ;usb_device.c: 891: }
  9159                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  9160  004590  0100               	movlb	0	; () banked
  9161  004592  51D6               	movf	USBEnableEndpoint@ep& (0+255),w,b
  9162  004594  0D01               	mullw	1
  9163  004596  0E6A               	movlw	106
  9164  004598  24F3               	addwf	prodl,w,c
  9165  00459A  0100               	movlb	0	; () banked
  9166  00459C  6FD4               	movwf	USBEnableEndpoint@p& (0+255),b
  9167  00459E  0E0F               	movlw	15
  9168  0045A0  20F4               	addwfc	prodh,w,c
  9169  0045A2  0100               	movlb	0	; () banked
  9170  0045A4  6FD5               	movwf	(USBEnableEndpoint@p+1)& (0+255),b
  9171                           
  9172                           ; BSR set to: 0
  9173                           ;usb_device.c: 901: *p = options;
  9174  0045A6  C0D4  FFD9         	movff	USBEnableEndpoint@p,fsr2l
  9175  0045AA  C0D5  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
  9176  0045AE  C0D3  FFDF         	movff	USBEnableEndpoint@options,indf2
  9177                           
  9178                           ; BSR set to: 0
  9179  0045B2  0012               	return		;funcret
  9180  0045B4                     __end_of_USBEnableEndpoint:
  9181                           	opt stack 0
  9182                           tblptru	equ	0xFF8
  9183                           tblptrh	equ	0xFF7
  9184                           tblptrl	equ	0xFF6
  9185                           tablat	equ	0xFF5
  9186                           prodh	equ	0xFF4
  9187                           prodl	equ	0xFF3
  9188                           intcon	equ	0xFF2
  9189                           postinc0	equ	0xFEE
  9190                           wreg	equ	0xFE8
  9191                           indf1	equ	0xFE7
  9192                           postdec1	equ	0xFE5
  9193                           fsr1h	equ	0xFE2
  9194                           fsr1l	equ	0xFE1
  9195                           indf2	equ	0xFDF
  9196                           postinc2	equ	0xFDE
  9197                           postdec2	equ	0xFDD
  9198                           plusw2	equ	0xFDB
  9199                           fsr2h	equ	0xFDA
  9200                           fsr2l	equ	0xFD9
  9201                           status	equ	0xFD8
  9202                           
  9203 ;; *************** function _USBConfigureEndpoint *****************
  9204 ;; Defined at:
  9205 ;;		line 1543 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  9206 ;; Parameters:    Size  Location     Type
  9207 ;;  EPNum           1    wreg     unsigned char 
  9208 ;;  direction       1   14[BANK0 ] unsigned char 
  9209 ;; Auto vars:     Size  Location     Type
  9210 ;;  EPNum           1   19[BANK0 ] unsigned char 
  9211 ;;  handle          2   20[BANK0 ] PTR volatile struct __BD
  9212 ;;		 -> BDT(48), 
  9213 ;; Return value:  Size  Location     Type
  9214 ;;		None               void
  9215 ;; Registers used:
  9216 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9217 ;; Tracked objects:
  9218 ;;		On entry : 0/0
  9219 ;;		On exit  : 0/0
  9220 ;;		Unchanged: 0/0
  9221 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9222 ;;      Params:         0       1       0       0       0       0       0       0       0
  9223 ;;      Locals:         0       3       0       0       0       0       0       0       0
  9224 ;;      Temps:          0       4       0       0       0       0       0       0       0
  9225 ;;      Totals:         0       8       0       0       0       0       0       0       0
  9226 ;;Total ram usage:        8 bytes
  9227 ;; Hardware stack levels used:    1
  9228 ;; Hardware stack levels required when called:   11
  9229 ;; This function calls:
  9230 ;;		Nothing
  9231 ;; This function is called by:
  9232 ;;		_USBEnableEndpoint
  9233 ;; This function uses a non-reentrant model
  9234 ;;
  9235                           
  9236                           	psect	text32
  9237  00388E                     __ptext32:
  9238                           	opt stack 0
  9239  00388E                     _USBConfigureEndpoint:
  9240                           	opt stack 13
  9241                           
  9242                           ; BSR set to: 0
  9243                           ;incstack = 0
  9244                           ;USBConfigureEndpoint@EPNum stored from wreg
  9245  00388E  0100               	movlb	0	; () banked
  9246  003890  6FD0               	movwf	USBConfigureEndpoint@EPNum& (0+255),b
  9247                           
  9248                           ; BSR set to: 0
  9249                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  9250                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  9251  003892  0E00               	movlw	0
  9252  003894  0100               	movlb	0	; () banked
  9253  003896  6FD1               	movwf	USBConfigureEndpoint@handle& (0+255),b
  9254  003898  0E04               	movlw	4
  9255  00389A  0100               	movlb	0	; () banked
  9256  00389C  6FD2               	movwf	(USBConfigureEndpoint@handle+1)& (0+255),b
  9257                           
  9258                           ; BSR set to: 0
  9259                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  9260  00389E  0100               	movlb	0	; () banked
  9261  0038A0  51CB               	movf	USBConfigureEndpoint@direction& (0+255),w,b
  9262  0038A2  0100               	movlb	0	; () banked
  9263  0038A4  6FCC               	movwf	??_USBConfigureEndpoint& (0+255),b
  9264  0038A6  6BCD               	clrf	(??_USBConfigureEndpoint+1)& (0+255),b
  9265  0038A8  90D8               	bcf	status,0,c
  9266  0038AA  0100               	movlb	0	; () banked
  9267  0038AC  37CC               	rlcf	??_USBConfigureEndpoint& (0+255),f,b
  9268  0038AE  37CD               	rlcf	(??_USBConfigureEndpoint+1)& (0+255),f,b
  9269  0038B0  0100               	movlb	0	; () banked
  9270  0038B2  51D0               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
  9271  0038B4  0100               	movlb	0	; () banked
  9272  0038B6  6FCE               	movwf	(??_USBConfigureEndpoint+2)& (0+255),b
  9273  0038B8  6BCF               	clrf	(??_USBConfigureEndpoint+3)& (0+255),b
  9274  0038BA  0100               	movlb	0	; () banked
  9275  0038BC  90D8               	bcf	status,0,c
  9276  0038BE  37CE               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  9277  0038C0  37CF               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  9278  0038C2  0100               	movlb	0	; () banked
  9279  0038C4  90D8               	bcf	status,0,c
  9280  0038C6  37CE               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  9281  0038C8  37CF               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  9282  0038CA  0100               	movlb	0	; () banked
  9283  0038CC  51CC               	movf	??_USBConfigureEndpoint& (0+255),w,b
  9284  0038CE  0100               	movlb	0	; () banked
  9285  0038D0  27CE               	addwf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  9286  0038D2  0100               	movlb	0	; () banked
  9287  0038D4  51CD               	movf	(??_USBConfigureEndpoint+1)& (0+255),w,b
  9288  0038D6  0100               	movlb	0	; () banked
  9289  0038D8  23CF               	addwfc	(??_USBConfigureEndpoint+3)& (0+255),f,b
  9290  0038DA  0100               	movlb	0	; () banked
  9291  0038DC  90D8               	bcf	status,0,c
  9292  0038DE  37CE               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  9293  0038E0  37CF               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  9294  0038E2  0100               	movlb	0	; () banked
  9295  0038E4  90D8               	bcf	status,0,c
  9296  0038E6  37CE               	rlcf	(??_USBConfigureEndpoint+2)& (0+255),f,b
  9297  0038E8  37CF               	rlcf	(??_USBConfigureEndpoint+3)& (0+255),f,b
  9298  0038EA  0100               	movlb	0	; () banked
  9299  0038EC  51CE               	movf	(??_USBConfigureEndpoint+2)& (0+255),w,b
  9300  0038EE  0100               	movlb	0	; () banked
  9301  0038F0  27D1               	addwf	USBConfigureEndpoint@handle& (0+255),f,b
  9302  0038F2  0100               	movlb	0	; () banked
  9303  0038F4  51CF               	movf	(??_USBConfigureEndpoint+3)& (0+255),w,b
  9304  0038F6  0100               	movlb	0	; () banked
  9305  0038F8  23D2               	addwfc	(USBConfigureEndpoint@handle+1)& (0+255),f,b
  9306                           
  9307                           ; BSR set to: 0
  9308                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  9309  0038FA  C0D1  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  9310  0038FE  C0D2  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  9311  003902  0100               	movlb	0	; () banked
  9312  003904  9EDF               	bcf	indf2,7,c
  9313                           
  9314                           ; BSR set to: 0
  9315                           ;usb_device.c: 1557: if(direction == 0)
  9316  003906  0100               	movlb	0	; () banked
  9317  003908  51CB               	movf	USBConfigureEndpoint@direction& (0+255),w,b
  9318  00390A  0100               	movlb	0	; () banked
  9319  00390C  A4D8               	btfss	status,2,c
  9320  00390E  D008               	goto	l7430
  9321                           
  9322                           ; BSR set to: 0
  9323                           ;usb_device.c: 1558: {
  9324                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  9325  003910  0100               	movlb	0	; () banked
  9326  003912  51D0               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
  9327  003914  0D02               	mullw	2
  9328  003916  0E6E               	movlw	low _pBDTEntryOut
  9329  003918  24F3               	addwf	prodl,w,c
  9330  00391A  6ED9               	movwf	fsr2l,c
  9331  00391C  0E00               	movlw	high _pBDTEntryOut
  9332  00391E  D007               	goto	L11
  9333  003920                     l7430:
  9334                           
  9335                           ; BSR set to: 0
  9336                           ;usb_device.c: 1561: else
  9337                           ;usb_device.c: 1562: {
  9338                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  9339  003920  0100               	movlb	0	; () banked
  9340  003922  51D0               	movf	USBConfigureEndpoint@EPNum& (0+255),w,b
  9341  003924  0D02               	mullw	2
  9342  003926  0E68               	movlw	low _pBDTEntryIn
  9343  003928  24F3               	addwf	prodl,w,c
  9344  00392A  6ED9               	movwf	fsr2l,c
  9345  00392C  0E00               	movlw	high _pBDTEntryIn
  9346  00392E                     L11:
  9347  00392E  20F4               	addwfc	prodh,w,c
  9348  003930  6EDA               	movwf	fsr2h,c
  9349  003932  C0D1  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
  9350  003936  C0D2  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
  9351  00393A  D000               	goto	l7432
  9352  00393C                     l7432:
  9353                           
  9354                           ; BSR set to: 0
  9355                           ;usb_device.c: 1564: }
  9356                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
  9357  00393C  C0D1  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
  9358  003940  C0D2  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
  9359  003944  0100               	movlb	0	; () banked
  9360  003946  9CDF               	bcf	indf2,6,c
  9361                           
  9362                           ; BSR set to: 0
  9363                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
  9364  003948  0100               	movlb	0	; () banked
  9365  00394A  EE20 F004          	lfsr	2,4
  9366  00394E  51D1               	movf	USBConfigureEndpoint@handle& (0+255),w,b
  9367  003950  26D9               	addwf	fsr2l,f,c
  9368  003952  51D2               	movf	(USBConfigureEndpoint@handle+1)& (0+255),w,b
  9369  003954  22DA               	addwfc	fsr2h,f,c
  9370  003956  0100               	movlb	0	; () banked
  9371  003958  8CDF               	bsf	indf2,6,c
  9372                           
  9373                           ; BSR set to: 0
  9374  00395A  0012               	return		;funcret
  9375  00395C                     __end_of_USBConfigureEndpoint:
  9376                           	opt stack 0
  9377                           tblptru	equ	0xFF8
  9378                           tblptrh	equ	0xFF7
  9379                           tblptrl	equ	0xFF6
  9380                           tablat	equ	0xFF5
  9381                           prodh	equ	0xFF4
  9382                           prodl	equ	0xFF3
  9383                           intcon	equ	0xFF2
  9384                           postinc0	equ	0xFEE
  9385                           wreg	equ	0xFE8
  9386                           indf1	equ	0xFE7
  9387                           postdec1	equ	0xFE5
  9388                           fsr1h	equ	0xFE2
  9389                           fsr1l	equ	0xFE1
  9390                           indf2	equ	0xFDF
  9391                           postinc2	equ	0xFDE
  9392                           postdec2	equ	0xFDD
  9393                           plusw2	equ	0xFDB
  9394                           fsr2h	equ	0xFDA
  9395                           fsr2l	equ	0xFD9
  9396                           status	equ	0xFD8
  9397                           
  9398 ;; *************** function _USBCtrlTrfOutHandler *****************
  9399 ;; Defined at:
  9400 ;;		line 2541 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  9401 ;; Parameters:    Size  Location     Type
  9402 ;;		None
  9403 ;; Auto vars:     Size  Location     Type
  9404 ;;		None
  9405 ;; Return value:  Size  Location     Type
  9406 ;;		None               void
  9407 ;; Registers used:
  9408 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9409 ;; Tracked objects:
  9410 ;;		On entry : 0/0
  9411 ;;		On exit  : 0/0
  9412 ;;		Unchanged: 0/0
  9413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9414 ;;      Params:         0       0       0       0       0       0       0       0       0
  9415 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9416 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9417 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9418 ;;Total ram usage:        0 bytes
  9419 ;; Hardware stack levels used:    1
  9420 ;; Hardware stack levels required when called:   13
  9421 ;; This function calls:
  9422 ;;		_USBCtrlTrfRxService
  9423 ;; This function is called by:
  9424 ;;		_USBCtrlEPService
  9425 ;; This function uses a non-reentrant model
  9426 ;;
  9427                           
  9428                           	psect	text33
  9429  004248                     __ptext33:
  9430                           	opt stack 0
  9431  004248                     _USBCtrlTrfOutHandler:
  9432                           	opt stack 13
  9433                           
  9434                           ;usb_device.c: 2543: if(controlTransferState == 2)
  9435                           
  9436                           ; BSR set to: 0
  9437                           ;incstack = 0
  9438  004248  0E02               	movlw	2
  9439  00424A  0100               	movlb	0	; () banked
  9440  00424C  199E               	xorwf	_controlTransferState& (0+255),w,b	;volatile
  9441  00424E  A4D8               	btfss	status,2,c
  9442  004250  D003               	goto	l8022
  9443                           
  9444                           ; BSR set to: 0
  9445                           ;usb_device.c: 2544: {
  9446                           ;usb_device.c: 2545: USBCtrlTrfRxService();
  9447  004252  EC6B  F010         	call	_USBCtrlTrfRxService	;wreg free
  9448                           
  9449                           ;usb_device.c: 2546: }
  9450  004256  0012               	return	
  9451  004258                     l8022:
  9452                           
  9453                           ;usb_device.c: 2547: else
  9454                           ;usb_device.c: 2548: {
  9455                           ;usb_device.c: 2551: controlTransferState = 0;
  9456  004258  0E00               	movlw	0
  9457  00425A  0100               	movlb	0	; () banked
  9458  00425C  6F9E               	movwf	_controlTransferState& (0+255),b	;volatile
  9459                           
  9460                           ;usb_device.c: 2558: if(BothEP0OutUOWNsSet == 0)
  9461  00425E  0100               	movlb	0	; () banked
  9462  004260  5190               	movf	_BothEP0OutUOWNsSet& (0+255),w,b	;volatile
  9463  004262  A4D8               	btfss	status,2,c
  9464  004264  D021               	goto	l8030
  9465                           
  9466                           ; BSR set to: 0
  9467                           ;usb_device.c: 2559: {
  9468                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->CNT = 8;
  9469  004266  0100               	movlb	0	; () banked
  9470  004268  EE20 F001          	lfsr	2,1
  9471  00426C  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  9472  00426E  26D9               	addwf	fsr2l,f,c
  9473  004270  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  9474  004272  22DA               	addwfc	fsr2h,f,c
  9475  004274  0E08               	movlw	8
  9476  004276  6EDF               	movwf	indf2,c
  9477                           
  9478                           ;usb_device.c: 2561: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  9479  004278  0100               	movlb	0	; () banked
  9480  00427A  EE20 F002          	lfsr	2,2
  9481  00427E  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  9482  004280  26D9               	addwf	fsr2l,f,c
  9483  004282  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  9484  004284  22DA               	addwfc	fsr2h,f,c
  9485  004286  0E30               	movlw	48
  9486  004288  6EDE               	movwf	postinc2,c
  9487  00428A  0E04               	movlw	4
  9488  00428C  6EDD               	movwf	postdec2,c
  9489                           
  9490                           ; BSR set to: 0
  9491                           ;usb_device.c: 2562: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  9492  00428E  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9493  004292  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9494  004296  0E0C               	movlw	12
  9495  004298  6EDF               	movwf	indf2,c
  9496                           
  9497                           ; BSR set to: 0
  9498                           ;usb_device.c: 2563: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9499  00429A  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9500  00429E  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9501  0042A2  0E00               	movlw	0
  9502  0042A4  8EDB               	bsf	plusw2,7,c
  9503                           
  9504                           ;usb_device.c: 2564: }
  9505  0042A6  0012               	return	
  9506  0042A8                     l8030:
  9507                           
  9508                           ; BSR set to: 0
  9509                           ;usb_device.c: 2565: else
  9510                           ;usb_device.c: 2566: {
  9511                           ;usb_device.c: 2567: BothEP0OutUOWNsSet = 0;
  9512  0042A8  0E00               	movlw	0
  9513  0042AA  0100               	movlb	0	; () banked
  9514  0042AC  6F90               	movwf	_BothEP0OutUOWNsSet& (0+255),b	;volatile
  9515                           
  9516                           ; BSR set to: 0
  9517  0042AE  0012               	return	
  9518                           
  9519                           ; BSR set to: 0
  9520  0042B0  0012               	return		;funcret
  9521  0042B2                     __end_of_USBCtrlTrfOutHandler:
  9522                           	opt stack 0
  9523                           tblptru	equ	0xFF8
  9524                           tblptrh	equ	0xFF7
  9525                           tblptrl	equ	0xFF6
  9526                           tablat	equ	0xFF5
  9527                           prodh	equ	0xFF4
  9528                           prodl	equ	0xFF3
  9529                           intcon	equ	0xFF2
  9530                           postinc0	equ	0xFEE
  9531                           wreg	equ	0xFE8
  9532                           indf1	equ	0xFE7
  9533                           postdec1	equ	0xFE5
  9534                           fsr1h	equ	0xFE2
  9535                           fsr1l	equ	0xFE1
  9536                           indf2	equ	0xFDF
  9537                           postinc2	equ	0xFDE
  9538                           postdec2	equ	0xFDD
  9539                           plusw2	equ	0xFDB
  9540                           fsr2h	equ	0xFDA
  9541                           fsr2l	equ	0xFD9
  9542                           status	equ	0xFD8
  9543                           
  9544 ;; *************** function _USBCtrlTrfRxService *****************
  9545 ;; Defined at:
  9546 ;;		line 1852 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  9547 ;; Parameters:    Size  Location     Type
  9548 ;;		None
  9549 ;; Auto vars:     Size  Location     Type
  9550 ;;  byteToRead      1   15[BANK0 ] unsigned char 
  9551 ;;  i               1   14[BANK0 ] unsigned char 
  9552 ;; Return value:  Size  Location     Type
  9553 ;;		None               void
  9554 ;; Registers used:
  9555 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9556 ;; Tracked objects:
  9557 ;;		On entry : 0/0
  9558 ;;		On exit  : 0/0
  9559 ;;		Unchanged: 0/0
  9560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9561 ;;      Params:         0       0       0       0       0       0       0       0       0
  9562 ;;      Locals:         0       2       0       0       0       0       0       0       0
  9563 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9564 ;;      Totals:         0       2       0       0       0       0       0       0       0
  9565 ;;Total ram usage:        2 bytes
  9566 ;; Hardware stack levels used:    1
  9567 ;; Hardware stack levels required when called:   12
  9568 ;; This function calls:
  9569 ;;		_USBCtrlEPAllowStatusStage
  9570 ;; This function is called by:
  9571 ;;		_USBCtrlTrfOutHandler
  9572 ;; This function uses a non-reentrant model
  9573 ;;
  9574                           
  9575                           	psect	text34
  9576  0020D6                     __ptext34:
  9577                           	opt stack 0
  9578  0020D6                     _USBCtrlTrfRxService:
  9579                           	opt stack 13
  9580                           
  9581                           ;usb_device.c: 1854: uint8_t byteToRead;
  9582                           ;usb_device.c: 1855: uint8_t i;
  9583                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  9584                           
  9585                           ;incstack = 0
  9586  0020D6  0100               	movlb	0	; () banked
  9587  0020D8  EE20 F001          	lfsr	2,1
  9588  0020DC  5184               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
  9589  0020DE  26D9               	addwf	fsr2l,f,c
  9590  0020E0  5185               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
  9591  0020E2  22DA               	addwfc	fsr2h,f,c
  9592  0020E4  50DF               	movf	indf2,w,c
  9593  0020E6  0100               	movlb	0	; () banked
  9594  0020E8  6FCC               	movwf	USBCtrlTrfRxService@byteToRead& (0+255),b
  9595                           
  9596                           ; BSR set to: 0
  9597                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
  9598  0020EA  0100               	movlb	0	; () banked
  9599  0020EC  51CC               	movf	USBCtrlTrfRxService@byteToRead& (0+255),w,b
  9600  0020EE  0100               	movlb	0	; () banked
  9601  0020F0  5D64               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
  9602  0020F2  0E00               	movlw	0
  9603  0020F4  5965               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
  9604  0020F6  B0D8               	btfsc	status,0,c
  9605  0020F8  D003               	goto	l7894
  9606                           
  9607                           ; BSR set to: 0
  9608                           ;usb_device.c: 1866: {
  9609                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
  9610  0020FA  C064  F0CC         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
  9611  0020FE  D000               	goto	l7894
  9612  002100                     l7894:
  9613                           
  9614                           ; BSR set to: 0
  9615                           ;usb_device.c: 1868: }
  9616                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
  9617  002100  0100               	movlb	0	; () banked
  9618  002102  51CC               	movf	USBCtrlTrfRxService@byteToRead& (0+255),w,b
  9619  002104  0100               	movlb	0	; () banked
  9620  002106  5F64               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
  9621  002108  0E00               	movlw	0
  9622  00210A  5B65               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
  9623                           
  9624                           ; BSR set to: 0
  9625                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
  9626  00210C  0E00               	movlw	0
  9627  00210E  0100               	movlb	0	; () banked
  9628  002110  6FCB               	movwf	USBCtrlTrfRxService@i& (0+255),b
  9629  002112  D015               	goto	l7904
  9630  002114                     l7898:
  9631                           
  9632                           ; BSR set to: 0
  9633                           ;usb_device.c: 1875: {
  9634                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  9635  002114  0100               	movlb	0	; () banked
  9636  002116  51CB               	movf	USBCtrlTrfRxService@i& (0+255),w,b
  9637  002118  0D01               	mullw	1
  9638  00211A  0E38               	movlw	56
  9639  00211C  24F3               	addwf	prodl,w,c
  9640  00211E  6ED9               	movwf	fsr2l,c
  9641  002120  0E04               	movlw	4
  9642  002122  20F4               	addwfc	prodh,w,c
  9643  002124  6EDA               	movwf	fsr2h,c
  9644  002126  C060  FFE1         	movff	_outPipes,fsr1l	;volatile
  9645  00212A  C061  FFE2         	movff	_outPipes+1,fsr1h	;volatile
  9646  00212E  CFDF FFE7          	movff	indf2,indf1
  9647                           
  9648                           ; BSR set to: 0
  9649  002132  0100               	movlb	0	; () banked
  9650  002134  4B60               	infsnz	_outPipes& (0+255),f,b	;volatile
  9651  002136  2B61               	incf	(_outPipes+1)& (0+255),f,b	;volatile
  9652                           
  9653                           ; BSR set to: 0
  9654  002138  0100               	movlb	0	; () banked
  9655  00213A  2BCB               	incf	USBCtrlTrfRxService@i& (0+255),f,b
  9656  00213C  D000               	goto	l7904
  9657  00213E                     l7904:
  9658                           
  9659                           ; BSR set to: 0
  9660  00213E  0100               	movlb	0	; () banked
  9661  002140  51CC               	movf	USBCtrlTrfRxService@byteToRead& (0+255),w,b
  9662  002142  0100               	movlb	0	; () banked
  9663  002144  5DCB               	subwf	USBCtrlTrfRxService@i& (0+255),w,b
  9664  002146  A0D8               	btfss	status,0,c
  9665  002148  D7E5               	goto	l7898
  9666                           
  9667                           ; BSR set to: 0
  9668                           ;usb_device.c: 1877: }
  9669                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
  9670                           
  9671                           ; BSR set to: 0
  9672  00214A  0100               	movlb	0	; () banked
  9673  00214C  5164               	movf	(_outPipes+4)& (0+255),w,b	;volatile
  9674  00214E  0100               	movlb	0	; () banked
  9675  002150  1165               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
  9676  002152  B4D8               	btfsc	status,2,c
  9677  002154  D035               	goto	l7920
  9678                           
  9679                           ; BSR set to: 0
  9680                           ;usb_device.c: 1882: {
  9681                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
  9682  002156  0100               	movlb	0	; () banked
  9683  002158  EE20 F001          	lfsr	2,1
  9684  00215C  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  9685  00215E  26D9               	addwf	fsr2l,f,c
  9686  002160  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  9687  002162  22DA               	addwfc	fsr2h,f,c
  9688  002164  0E08               	movlw	8
  9689  002166  6EDF               	movwf	indf2,c
  9690                           
  9691                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  9692  002168  0100               	movlb	0	; () banked
  9693  00216A  EE20 F002          	lfsr	2,2
  9694  00216E  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  9695  002170  26D9               	addwf	fsr2l,f,c
  9696  002172  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  9697  002174  22DA               	addwfc	fsr2h,f,c
  9698  002176  0E38               	movlw	56
  9699  002178  6EDE               	movwf	postinc2,c
  9700  00217A  0E04               	movlw	4
  9701  00217C  6EDD               	movwf	postdec2,c
  9702                           
  9703                           ; BSR set to: 0
  9704                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
  9705  00217E  C084  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  9706  002182  C085  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  9707  002186  0100               	movlb	0	; () banked
  9708  002188  BCDF               	btfsc	indf2,6,c
  9709  00218A  D00D               	goto	l7916
  9710                           
  9711                           ; BSR set to: 0
  9712                           ;usb_device.c: 1886: {
  9713                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  9714  00218C  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9715  002190  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9716  002194  0E48               	movlw	72
  9717  002196  6EDF               	movwf	indf2,c
  9718                           
  9719                           ; BSR set to: 0
  9720                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9721  002198  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9722  00219C  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
