

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:37:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  6159                           
  6160 ;; *************** function _USBStdGetStatusHandler *****************
  6161 ;; Defined at:
  6162 ;;		line 2129 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;		None
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;  p               2    1[BANK0 ] PTR struct __BDT
  6167 ;;		 -> NULL(0), BDT(48), 
  6168 ;; Return value:  Size  Location     Type
  6169 ;;		None               void
  6170 ;; Registers used:
  6171 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6172 ;; Tracked objects:
  6173 ;;		On entry : 0/0
  6174 ;;		On exit  : 0/0
  6175 ;;		Unchanged: 0/0
  6176 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6177 ;;      Params:         0       0       0       0       0       0       0       0       0
  6178 ;;      Locals:         0       2       0       0       0       0       0       0       0
  6179 ;;      Temps:          0       1       0       0       0       0       0       0       0
  6180 ;;      Totals:         0       3       0       0       0       0       0       0       0
  6181 ;;Total ram usage:        3 bytes
  6182 ;; Hardware stack levels used:    1
  6183 ;; Hardware stack levels required when called:    4
  6184 ;; This function calls:
  6185 ;;		Nothing
  6186 ;; This function is called by:
  6187 ;;		_USBCheckStdRequest
  6188 ;; This function uses a non-reentrant model
  6189 ;;
  6190                           
  6191                           	psect	text21
  6192  002770                     __ptext21:
  6193                           	opt stack 0
  6194  002770                     _USBStdGetStatusHandler:
  6195                           	opt stack 21
  6196                           
  6197                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  6198                           
  6199                           ; BSR set to: 0
  6200                           ;incstack = 0
  6201  002770  0E00               	movlw	0
  6202  002772  0104               	movlb	4	; () banked
  6203  002774  6F38               	movwf	56,b	;volatile
  6204                           
  6205                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  6206  002776  0E00               	movlw	0
  6207  002778  0104               	movlb	4	; () banked
  6208  00277A  6F39               	movwf	57,b	;volatile
  6209                           
  6210                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  6211  00277C  D043               	goto	l5887
  6212  00277E                     l591:
  6213                           
  6214                           ; BSR set to: 4
  6215                           ;usb_device.c: 2142: if(1 == 1)
  6216  00277E  8E40               	bsf	_inPipes+3,7,c	;volatile
  6217                           
  6218                           ; BSR set to: 4
  6219                           ;usb_device.c: 2143: {
  6220                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  6221  002780  0104               	movlb	4	; () banked
  6222  002782  8138               	bsf	56,0,b	;volatile
  6223  002784  D000               	goto	l5871
  6224  002786                     l5871:
  6225                           
  6226                           ; BSR set to: 4
  6227                           ;usb_device.c: 2145: }
  6228                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  6229  002786  0100               	movlb	0	; () banked
  6230  002788  0591               	decf	_RemoteWakeup& (0+255),w,b	;volatile
  6231  00278A  A4D8               	btfss	status,2,c
  6232  00278C  D047               	goto	l594
  6233                           
  6234                           ; BSR set to: 0
  6235                           ;usb_device.c: 2148: {
  6236                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  6237  00278E  0104               	movlb	4	; () banked
  6238  002790  8338               	bsf	56,1,b	;volatile
  6239                           
  6240                           ; BSR set to: 4
  6241                           ;usb_device.c: 2150: }
  6242                           ;usb_device.c: 2151: break;
  6243  002792  D044               	goto	l594
  6244  002794                     l595:
  6245                           
  6246                           ; BSR set to: 4
  6247                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  6248  002794  8E40               	bsf	_inPipes+3,7,c	;volatile
  6249                           
  6250                           ;usb_device.c: 2154: break;
  6251  002796  D042               	goto	l594
  6252  002798                     l596:
  6253                           
  6254                           ; BSR set to: 4
  6255                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  6256  002798  8E40               	bsf	_inPipes+3,7,c	;volatile
  6257                           
  6258                           ;usb_device.c: 2160: {
  6259                           ;usb_device.c: 2161: BDT_ENTRY *p;
  6260                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  6261  00279A  0104               	movlb	4	; () banked
  6262  00279C  BF34               	btfsc	52,7,b	;volatile
  6263  00279E  D00D               	goto	l5877
  6264                           
  6265                           ; BSR set to: 4
  6266                           ;usb_device.c: 2164: {
  6267                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6268  0027A0  0104               	movlb	4	; () banked
  6269  0027A2  5134               	movf	52,w,b	;volatile
  6270  0027A4  0B0F               	andlw	15
  6271  0027A6  0100               	movlb	0	; () banked
  6272  0027A8  6FB4               	movwf	??_USBStdGetStatusHandler& (0+255),b
  6273  0027AA  0100               	movlb	0	; () banked
  6274  0027AC  51B4               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  6275  0027AE  0D02               	mullw	2
  6276  0027B0  0E6A               	movlw	low _pBDTEntryOut
  6277  0027B2  24F3               	addwf	prodl,w,c
  6278  0027B4  6ED9               	movwf	fsr2l,c
  6279  0027B6  0E00               	movlw	high _pBDTEntryOut
  6280  0027B8  D00C               	goto	L3
  6281  0027BA                     l5877:
  6282                           
  6283                           ;usb_device.c: 2167: else
  6284                           ;usb_device.c: 2168: {
  6285                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6286  0027BA  0104               	movlb	4	; () banked
  6287  0027BC  5134               	movf	52,w,b	;volatile
  6288  0027BE  0B0F               	andlw	15
  6289  0027C0  0100               	movlb	0	; () banked
  6290  0027C2  6FB4               	movwf	??_USBStdGetStatusHandler& (0+255),b
  6291  0027C4  0100               	movlb	0	; () banked
  6292  0027C6  51B4               	movf	??_USBStdGetStatusHandler& (0+255),w,b
  6293  0027C8  0D02               	mullw	2
  6294  0027CA  0E2B               	movlw	low _pBDTEntryIn
  6295  0027CC  24F3               	addwf	prodl,w,c
  6296  0027CE  6ED9               	movwf	fsr2l,c
  6297  0027D0  0E00               	movlw	high _pBDTEntryIn
  6298  0027D2                     L3:
  6299  0027D2  20F4               	addwfc	prodh,w,c
  6300  0027D4  6EDA               	movwf	fsr2h,c
  6301  0027D6  CFDE F0B5          	movff	postinc2,USBStdGetStatusHandler@p
  6302  0027DA  CFDD F0B6          	movff	postdec2,USBStdGetStatusHandler@p+1
  6303  0027DE  D000               	goto	l5879
  6304  0027E0                     l5879:
  6305                           
  6306                           ; BSR set to: 0
  6307                           ;usb_device.c: 2170: }
  6308                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  6309  0027E0  C0B5  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  6310  0027E4  C0B6  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  6311  0027E8  0100               	movlb	0	; () banked
  6312  0027EA  AEDF               	btfss	indf2,7,c
  6313  0027EC  D017               	goto	l594
  6314                           
  6315                           ; BSR set to: 0
  6316  0027EE  C0B5  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  6317  0027F2  C0B6  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  6318  0027F6  0100               	movlb	0	; () banked
  6319  0027F8  A4DF               	btfss	indf2,2,c
  6320  0027FA  D010               	goto	l594
  6321                           
  6322                           ; BSR set to: 0
  6323                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
  6324  0027FC  0E01               	movlw	1
  6325  0027FE  0104               	movlb	4	; () banked
  6326  002800  6F38               	movwf	56,b	;volatile
  6327                           
  6328                           ; BSR set to: 4
  6329                           ;usb_device.c: 2175: }
  6330                           ;usb_device.c: 2176: }
  6331                           
  6332                           ; BSR set to: 4
  6333                           ;usb_device.c: 2174: break;
  6334  002802  D00C               	goto	l594
  6335  002804                     l5887:
  6336                           
  6337                           ; BSR set to: 4
  6338  002804  0104               	movlb	4	; () banked
  6339  002806  5130               	movf	48,w,b	;volatile
  6340  002808  0B1F               	andlw	31
  6341                           
  6342                           ; Switch size 1, requested type "space"
  6343                           ; Number of cases is 3, Range of values is 0 to 2
  6344                           ; switch strategies available:
  6345                           ; Name         Instructions Cycles
  6346                           ; simple_byte           10     6 (average)
  6347                           ;	Chosen strategy is simple_byte
  6348  00280A  0A00               	xorlw	0	; case 0
  6349  00280C  B4D8               	btfsc	status,2,c
  6350  00280E  D7B7               	goto	l591
  6351  002810  0A01               	xorlw	1	; case 1
  6352  002812  B4D8               	btfsc	status,2,c
  6353  002814  D7BF               	goto	l595
  6354  002816  0A03               	xorlw	3	; case 2
  6355  002818  B4D8               	btfsc	status,2,c
  6356  00281A  D7BE               	goto	l596
  6357  00281C                     l594:
  6358                           
  6359                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
  6360  00281C  AE40               	btfss	_inPipes+3,7,c	;volatile
  6361  00281E  0012               	return	
  6362                           
  6363                           ;usb_device.c: 2179: {
  6364                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  6365  002820  0E38               	movlw	56
  6366  002822  6E3D               	movwf	_inPipes,c	;volatile
  6367  002824  0E04               	movlw	4
  6368  002826  6E3E               	movwf	_inPipes+1,c	;volatile
  6369                           
  6370                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6371  002828  8040               	bsf	_inPipes+3,0,c	;volatile
  6372                           
  6373                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
  6374  00282A  0E02               	movlw	2
  6375  00282C  6E41               	movwf	_inPipes+4,c	;volatile
  6376  00282E  0012               	return	
  6377  002830  0012               	return		;funcret
  6378  002832                     __end_of_USBStdGetStatusHandler:
  6379                           	opt stack 0
  6380                           tblptru	equ	0xFF8
  6381                           tblptrh	equ	0xFF7
  6382                           tblptrl	equ	0xFF6
  6383                           tablat	equ	0xFF5
  6384                           prodh	equ	0xFF4
  6385                           prodl	equ	0xFF3
  6386                           intcon	equ	0xFF2
  6387                           postinc0	equ	0xFEE
  6388                           wreg	equ	0xFE8
  6389                           indf1	equ	0xFE7
  6390                           postdec1	equ	0xFE5
  6391                           fsr1h	equ	0xFE2
  6392                           fsr1l	equ	0xFE1
  6393                           indf2	equ	0xFDF
  6394                           postinc2	equ	0xFDE
  6395                           postdec2	equ	0xFDD
  6396                           plusw2	equ	0xFDB
  6397                           fsr2h	equ	0xFDA
  6398                           fsr2l	equ	0xFD9
  6399                           status	equ	0xFD8
  6400                           
  6401 ;; *************** function _USBStdGetDscHandler *****************
  6402 ;; Defined at:
  6403 ;;		line 2043 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;		None
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;		None
  6408 ;; Return value:  Size  Location     Type
  6409 ;;		None               void
  6410 ;; Registers used:
  6411 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6412 ;; Tracked objects:
  6413 ;;		On entry : 0/0
  6414 ;;		On exit  : 0/0
  6415 ;;		Unchanged: 0/0
  6416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6417 ;;      Params:         0       0       0       0       0       0       0       0       0
  6418 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6419 ;;      Temps:          0       2       0       0       0       0       0       0       0
  6420 ;;      Totals:         0       2       0       0       0       0       0       0       0
  6421 ;;Total ram usage:        2 bytes
  6422 ;; Hardware stack levels used:    1
  6423 ;; Hardware stack levels required when called:    4
  6424 ;; This function calls:
  6425 ;;		Nothing
  6426 ;; This function is called by:
  6427 ;;		_USBCheckStdRequest
  6428 ;; This function uses a non-reentrant model
  6429 ;;
  6430                           
  6431                           	psect	text22
  6432  0018B2                     __ptext22:
  6433                           	opt stack 0
  6434  0018B2                     _USBStdGetDscHandler:
  6435                           	opt stack 21
  6436                           
  6437                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
  6438                           
  6439                           ;incstack = 0
  6440  0018B2  0E80               	movlw	128
  6441  0018B4  0104               	movlb	4	; () banked
  6442  0018B6  1930               	xorwf	48,w,b	;volatile
  6443  0018B8  A4D8               	btfss	status,2,c
  6444  0018BA  0012               	return	
  6445                           
  6446                           ; BSR set to: 4
  6447                           ;usb_device.c: 2046: {
  6448                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  6449  0018BC  0EC0               	movlw	192
  6450  0018BE  6E40               	movwf	_inPipes+3,c	;volatile
  6451                           
  6452                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
  6453  0018C0  D082               	goto	l5865
  6454  0018C2                     l5839:
  6455                           
  6456                           ; BSR set to: 4
  6457                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  6458  0018C2  0EB4               	movlw	low _device_dsc
  6459  0018C4  6E3D               	movwf	_inPipes,c	;volatile
  6460  0018C6  0E08               	movlw	high _device_dsc
  6461  0018C8  6E3E               	movwf	_inPipes+1,c	;volatile
  6462                           
  6463                           ; BSR set to: 4
  6464                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
  6465  0018CA  0E00               	movlw	0
  6466  0018CC  6E42               	movwf	_inPipes+5,c	;volatile
  6467  0018CE  0E12               	movlw	18
  6468  0018D0  6E41               	movwf	_inPipes+4,c	;volatile
  6469                           
  6470                           ;usb_device.c: 2058: break;
  6471  0018D2  0012               	return	
  6472  0018D4                     l5843:
  6473                           
  6474                           ; BSR set to: 4
  6475                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
  6476  0018D4  0104               	movlb	4	; () banked
  6477  0018D6  5132               	movf	50,w,b	;volatile
  6478  0018D8  A4D8               	btfss	status,2,c
  6479  0018DA  D042               	goto	l5851
  6480                           
  6481                           ; BSR set to: 4
  6482                           ;usb_device.c: 2064: {
  6483                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  6484  0018DC  0104               	movlb	4	; () banked
  6485  0018DE  5132               	movf	50,w,b	;volatile
  6486  0018E0  0D02               	mullw	2
  6487  0018E2  0E07               	movlw	low _USB_CD_Ptr
  6488  0018E4  24F3               	addwf	prodl,w,c
  6489  0018E6  6EF6               	movwf	tblptrl,c
  6490  0018E8  0E08               	movlw	high _USB_CD_Ptr
  6491  0018EA  20F4               	addwfc	prodh,w,c
  6492  0018EC  6EF7               	movwf	tblptrh,c
  6493  0018EE                     	if	0	;There are less than 3 active tblptr bytes
  6494  0018EE                     	endif
  6495  0018EE  0009               	tblrd		*+
  6496  0018F0  CFF5 F03D          	movff	tablat,_inPipes	;volatile
  6497  0018F4  000A               	tblrd		*-
  6498  0018F6  CFF5 F03E          	movff	tablat,_inPipes+1	;volatile
  6499                           
  6500                           ; BSR set to: 4
  6501                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  6502  0018FA  0E02               	movlw	2
  6503  0018FC  243D               	addwf	_inPipes,w,c	;volatile
  6504  0018FE  0100               	movlb	0	; () banked
  6505  001900  6FB4               	movwf	??_USBStdGetDscHandler& (0+255),b
  6506  001902  0E00               	movlw	0
  6507  001904  203E               	addwfc	_inPipes+1,w,c	;volatile
  6508  001906  0100               	movlb	0	; () banked
  6509  001908  6FB5               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  6510  00190A  C0B4  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6511  00190E  C0B5  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6512  001912  6AF8               	clrf	tblptru,c
  6513  001914  0E07               	movlw	(high __ramtop+-1)
  6514  001916  64F7               	cpfsgt	tblptrh,c
  6515  001918  D003               	bra	u5067
  6516  00191A  0008               	tblrd		*
  6517  00191C  50F5               	movf	tablat,w,c
  6518  00191E  D005               	bra	u5060
  6519  001920                     u5067:
  6520  001920  CFF6 FFE1          	movff	tblptrl,fsr1l
  6521  001924  CFF7 FFE2          	movff	tblptrh,fsr1h
  6522  001928  50E7               	movf	indf1,w,c
  6523  00192A                     u5060:
  6524  00192A  6E41               	movwf	_inPipes+4,c	;volatile
  6525                           
  6526                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  6527  00192C  0E03               	movlw	3
  6528  00192E  243D               	addwf	_inPipes,w,c	;volatile
  6529  001930  0100               	movlb	0	; () banked
  6530  001932  6FB4               	movwf	??_USBStdGetDscHandler& (0+255),b
  6531  001934  0E00               	movlw	0
  6532  001936  203E               	addwfc	_inPipes+1,w,c	;volatile
  6533  001938  0100               	movlb	0	; () banked
  6534  00193A  6FB5               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  6535  00193C  C0B4  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6536  001940  C0B5  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6537  001944  6AF8               	clrf	tblptru,c
  6538  001946  0E07               	movlw	(high __ramtop+-1)
  6539  001948  64F7               	cpfsgt	tblptrh,c
  6540  00194A  D003               	bra	u5077
  6541  00194C  0008               	tblrd		*
  6542  00194E  50F5               	movf	tablat,w,c
  6543  001950  D005               	bra	u5070
  6544  001952                     u5077:
  6545  001952  CFF6 FFE1          	movff	tblptrl,fsr1l
  6546  001956  CFF7 FFE2          	movff	tblptrh,fsr1h
  6547  00195A  50E7               	movf	indf1,w,c
  6548  00195C                     u5070:
  6549  00195C  6E42               	movwf	_inPipes+5,c	;volatile
  6550                           
  6551                           ;usb_device.c: 2076: }
  6552  00195E  0012               	return	
  6553  001960                     l5851:
  6554                           
  6555                           ;usb_device.c: 2077: else
  6556                           ;usb_device.c: 2078: {
  6557                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
  6558  001960  0E00               	movlw	0
  6559  001962  6E40               	movwf	_inPipes+3,c	;volatile
  6560                           
  6561                           ;usb_device.c: 2080: }
  6562                           ;usb_device.c: 2081: break;
  6563  001964  0012               	return	
  6564  001966                     l5853:
  6565                           
  6566                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
  6567  001966  0E03               	movlw	3
  6568  001968  0104               	movlb	4	; () banked
  6569  00196A  6132               	cpfslt	50,b	;volatile
  6570  00196C  D026               	goto	l5859
  6571                           
  6572                           ; BSR set to: 4
  6573                           ;usb_device.c: 2087: {
  6574                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  6575  00196E  0104               	movlb	4	; () banked
  6576  001970  5132               	movf	50,w,b	;volatile
  6577  001972  0D02               	mullw	2
  6578  001974  0E01               	movlw	low _USB_SD_Ptr
  6579  001976  24F3               	addwf	prodl,w,c
  6580  001978  6EF6               	movwf	tblptrl,c
  6581  00197A  0E08               	movlw	high _USB_SD_Ptr
  6582  00197C  20F4               	addwfc	prodh,w,c
  6583  00197E  6EF7               	movwf	tblptrh,c
  6584  001980                     	if	0	;There are less than 3 active tblptr bytes
  6585  001980                     	endif
  6586  001980  0009               	tblrd		*+
  6587  001982  CFF5 F03D          	movff	tablat,_inPipes	;volatile
  6588  001986  000A               	tblrd		*-
  6589  001988  CFF5 F03E          	movff	tablat,_inPipes+1	;volatile
  6590                           
  6591                           ; BSR set to: 4
  6592                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  6593  00198C  C03D  FFF6         	movff	_inPipes,tblptrl	;volatile
  6594  001990  C03E  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  6595  001994  6AF8               	clrf	tblptru,c
  6596  001996  0E07               	movlw	(high __ramtop+-1)
  6597  001998  64F7               	cpfsgt	tblptrh,c
  6598  00199A  D003               	bra	u5097
  6599  00199C  0008               	tblrd		*
  6600  00199E  50F5               	movf	tablat,w,c
  6601  0019A0  D005               	bra	u5090
  6602  0019A2                     u5097:
  6603  0019A2  CFF6 FFE1          	movff	tblptrl,fsr1l
  6604  0019A6  CFF7 FFE2          	movff	tblptrh,fsr1h
  6605  0019AA  50E7               	movf	indf1,w,c
  6606  0019AC                     u5090:
  6607  0019AC  0100               	movlb	0	; () banked
  6608  0019AE  6FB4               	movwf	??_USBStdGetDscHandler& (0+255),b
  6609  0019B0  0100               	movlb	0	; () banked
  6610  0019B2  51B4               	movf	??_USBStdGetDscHandler& (0+255),w,b
  6611  0019B4  6E41               	movwf	_inPipes+4,c	;volatile
  6612  0019B6  6A42               	clrf	_inPipes+5,c	;volatile
  6613                           
  6614                           ;usb_device.c: 2092: }
  6615  0019B8  0012               	return	
  6616  0019BA                     l5859:
  6617                           
  6618                           ;usb_device.c: 2102: else
  6619                           ;usb_device.c: 2103: {
  6620                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
  6621  0019BA  0E00               	movlw	0
  6622  0019BC  6E40               	movwf	_inPipes+3,c	;volatile
  6623                           
  6624                           ;usb_device.c: 2105: }
  6625                           ;usb_device.c: 2106: break;
  6626  0019BE  0012               	return	
  6627  0019C0                     l5861:
  6628                           
  6629                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
  6630  0019C0  0E00               	movlw	0
  6631  0019C2  6E40               	movwf	_inPipes+3,c	;volatile
  6632                           
  6633                           ;usb_device.c: 2110: }
  6634                           
  6635                           ;usb_device.c: 2109: break;
  6636  0019C4  0012               	return	
  6637  0019C6                     l5865:
  6638  0019C6  0104               	movlb	4	; () banked
  6639  0019C8  5133               	movf	51,w,b	;volatile
  6640                           
  6641                           ; Switch size 1, requested type "space"
  6642                           ; Number of cases is 3, Range of values is 1 to 3
  6643                           ; switch strategies available:
  6644                           ; Name         Instructions Cycles
  6645                           ; simple_byte           10     6 (average)
  6646                           ;	Chosen strategy is simple_byte
  6647  0019CA  0A01               	xorlw	1	; case 1
  6648  0019CC  B4D8               	btfsc	status,2,c
  6649  0019CE  D779               	goto	l5839
  6650  0019D0  0A03               	xorlw	3	; case 2
  6651  0019D2  B4D8               	btfsc	status,2,c
  6652  0019D4  D77F               	goto	l5843
  6653  0019D6  0A01               	xorlw	1	; case 3
  6654  0019D8  B4D8               	btfsc	status,2,c
  6655  0019DA  D7C5               	goto	l5853
  6656  0019DC  D7F1               	goto	l5861
  6657                           
  6658                           ; BSR set to: 4
  6659  0019DE  0012               	return	
  6660                           
  6661                           ; BSR set to: 4
  6662  0019E0  0012               	return		;funcret
  6663  0019E2                     __end_of_USBStdGetDscHandler:
  6664                           	opt stack 0
  6665                           tblptru	equ	0xFF8
  6666                           tblptrh	equ	0xFF7
  6667                           tblptrl	equ	0xFF6
  6668                           tablat	equ	0xFF5
  6669                           prodh	equ	0xFF4
  6670                           prodl	equ	0xFF3
  6671                           intcon	equ	0xFF2
  6672                           postinc0	equ	0xFEE
  6673                           wreg	equ	0xFE8
  6674                           indf1	equ	0xFE7
  6675                           postdec1	equ	0xFE5
  6676                           fsr1h	equ	0xFE2
  6677                           fsr1l	equ	0xFE1
  6678                           indf2	equ	0xFDF
  6679                           postinc2	equ	0xFDE
  6680                           postdec2	equ	0xFDD
  6681                           plusw2	equ	0xFDB
  6682                           fsr2h	equ	0xFDA
  6683                           fsr2l	equ	0xFD9
  6684                           status	equ	0xFD8
  6685                           
  6686 ;; *************** function _USBStdFeatureReqHandler *****************
  6687 ;; Defined at:
  6688 ;;		line 2757 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  6689 ;; Parameters:    Size  Location     Type
  6690 ;;		None
  6691 ;; Auto vars:     Size  Location     Type
  6692 ;;  p               2   24[BANK0 ] PTR struct __BDT
  6693 ;;		 -> NULL(0), BDT(48), 
  6694 ;;  pUEP            2   21[BANK0 ] PTR unsigned char 
  6695 ;;		 -> UEP0(1), 
  6696 ;;  current_ep_d    1   23[BANK0 ] struct .
  6697 ;; Return value:  Size  Location     Type
  6698 ;;		None               void
  6699 ;; Registers used:
  6700 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6701 ;; Tracked objects:
  6702 ;;		On entry : 0/0
  6703 ;;		On exit  : 0/0
  6704 ;;		Unchanged: 0/0
  6705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6706 ;;      Params:         0       0       0       0       0       0       0       0       0
  6707 ;;      Locals:         0       5       0       0       0       0       0       0       0
  6708 ;;      Temps:          0       1       0       0       0       0       0       0       0
  6709 ;;      Totals:         0       6       0       0       0       0       0       0       0
  6710 ;;Total ram usage:        6 bytes
  6711 ;; Hardware stack levels used:    1
  6712 ;; Hardware stack levels required when called:    8
  6713 ;; This function calls:
  6714 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6715 ;; This function is called by:
  6716 ;;		_USBCheckStdRequest
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720                           	psect	text23
  6721  000F6A                     __ptext23:
  6722                           	opt stack 0
  6723  000F6A                     _USBStdFeatureReqHandler:
  6724                           	opt stack 17
  6725                           
  6726                           ;usb_device.c: 2759: BDT_ENTRY *p;
  6727                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
  6728                           ;usb_device.c: 2764: unsigned char* pUEP;
  6729                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
  6730                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
  6731                           
  6732                           ;incstack = 0
  6733  000F6A  0104               	movlb	4	; () banked
  6734  000F6C  0532               	decf	50,w,b	;volatile
  6735  000F6E  A4D8               	btfss	status,2,c
  6736  000F70  D012               	goto	l670
  6737                           
  6738                           ; BSR set to: 4
  6739  000F72  0104               	movlb	4	; () banked
  6740  000F74  5130               	movf	48,w,b	;volatile
  6741  000F76  0B1F               	andlw	31
  6742  000F78  0900               	iorlw	0
  6743  000F7A  A4D8               	btfss	status,2,c
  6744  000F7C  D00C               	goto	l670
  6745                           
  6746                           ; BSR set to: 4
  6747                           ;usb_device.c: 2804: {
  6748                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
  6749  000F7E  8E40               	bsf	_inPipes+3,7,c	;volatile
  6750                           
  6751                           ; BSR set to: 4
  6752                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
  6753  000F80  0E03               	movlw	3
  6754  000F82  0104               	movlb	4	; () banked
  6755  000F84  1931               	xorwf	49,w,b	;volatile
  6756  000F86  A4D8               	btfss	status,2,c
  6757  000F88  D002               	goto	l5905
  6758                           
  6759                           ; BSR set to: 4
  6760                           ;usb_device.c: 2807: RemoteWakeup = 1;
  6761  000F8A  0E01               	movlw	1
  6762  000F8C  D001               	goto	L4
  6763  000F8E                     l5905:
  6764                           
  6765                           ;usb_device.c: 2808: else
  6766                           ;usb_device.c: 2809: RemoteWakeup = 0;
  6767  000F8E  0E00               	movlw	0
  6768  000F90                     L4:
  6769  000F90  0100               	movlb	0	; () banked
  6770  000F92  6F91               	movwf	_RemoteWakeup& (0+255),b	;volatile
  6771  000F94  D000               	goto	l670
  6772  000F96                     l670:
  6773                           
  6774                           ;usb_device.c: 2810: }
  6775                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
  6776                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
  6777                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
