

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  6504                           
  6505                           ;incstack = 0
  6506  001AA8  0E80               	movlw	128
  6507  001AAA  0104               	movlb	4	; () banked
  6508  001AAC  1930               	xorwf	48,w,b	;volatile
  6509  001AAE  A4D8               	btfss	status,2,c
  6510  001AB0  D08C               	goto	l271
  6511                           
  6512                           ; BSR set to: 4
  6513                           ;usb_device.c: 2049: {
  6514                           ;usb_device.c: 2050: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  6515  001AB2  0EC0               	movlw	192
  6516  001AB4  6E59               	movwf	_inPipes+3,c
  6517                           
  6518                           ;usb_device.c: 2052: switch(SetupPkt.bDescriptorType)
  6519  001AB6  D07C               	goto	l4086
  6520  001AB8                     l4060:
  6521                           
  6522                           ; BSR set to: 4
  6523                           ;usb_device.c: 2058: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  6524  001AB8  0E8C               	movlw	low _device_dsc
  6525  001ABA  6E56               	movwf	_inPipes,c
  6526  001ABC  0E09               	movlw	high _device_dsc
  6527  001ABE  6E57               	movwf	_inPipes+1,c
  6528                           
  6529                           ; BSR set to: 4
  6530                           ;usb_device.c: 2060: inPipes[0].wCount.Val = sizeof(device_dsc);
  6531  001AC0  0E00               	movlw	0
  6532  001AC2  6E5B               	movwf	_inPipes+5,c
  6533  001AC4  0E12               	movlw	18
  6534  001AC6  6E5A               	movwf	_inPipes+4,c
  6535                           
  6536                           ;usb_device.c: 2061: break;
  6537  001AC8  D080               	goto	l271
  6538  001ACA                     l4064:
  6539                           
  6540                           ; BSR set to: 4
  6541                           ;usb_device.c: 2066: if(SetupPkt.bDscIndex < 1)
  6542  001ACA  0104               	movlb	4	; () banked
  6543  001ACC  5132               	movf	50,w,b	;volatile
  6544  001ACE  A4D8               	btfss	status,2,c
  6545  001AD0  D03E               	goto	l4072
  6546                           
  6547                           ; BSR set to: 4
  6548                           ;usb_device.c: 2067: {
  6549                           ;usb_device.c: 2071: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  6550  001AD2  0104               	movlb	4	; () banked
  6551  001AD4  5132               	movf	50,w,b	;volatile
  6552  001AD6  0D02               	mullw	2
  6553  001AD8  0E09               	movlw	low _USB_CD_Ptr
  6554  001ADA  24F3               	addwf	prodl,w,c
  6555  001ADC  6EF6               	movwf	tblptrl,c
  6556  001ADE  0E09               	movlw	high _USB_CD_Ptr
  6557  001AE0  20F4               	addwfc	prodh,w,c
  6558  001AE2  6EF7               	movwf	tblptrh,c
  6559  001AE4                     	if	0	;There are less than 3 active tblptr bytes
  6560  001AE4                     	endif
  6561  001AE4  0009               	tblrd		*+
  6562  001AE6  CFF5 F056          	movff	tablat,_inPipes
  6563  001AEA  000A               	tblrd		*-
  6564  001AEC  CFF5 F057          	movff	tablat,_inPipes+1
  6565                           
  6566                           ; BSR set to: 4
  6567                           ;usb_device.c: 2077: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  6568  001AF0  0E02               	movlw	2
  6569  001AF2  2456               	addwf	_inPipes,w,c
  6570  001AF4  6E23               	movwf	??_USBStdGetDscHandler& (0+255),c
  6571  001AF6  0E00               	movlw	0
  6572  001AF8  2057               	addwfc	_inPipes+1,w,c
  6573  001AFA  6E24               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  6574  001AFC  C023  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6575  001B00  C024  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6576  001B04  6AF8               	clrf	tblptru,c
  6577  001B06  0E07               	movlw	(high __ramtop+-1)
  6578  001B08  64F7               	cpfsgt	tblptrh,c
  6579  001B0A  D003               	bra	u2767
  6580  001B0C  0008               	tblrd		*
  6581  001B0E  50F5               	movf	tablat,w,c
  6582  001B10  D005               	bra	u2760
  6583  001B12                     u2767:
  6584  001B12  CFF6 FFE1          	movff	tblptrl,fsr1l
  6585  001B16  CFF7 FFE2          	movff	tblptrh,fsr1h
  6586  001B1A  50E7               	movf	indf1,w,c
  6587  001B1C                     u2760:
  6588  001B1C  6E5A               	movwf	_inPipes+4,c
  6589                           
  6590                           ;usb_device.c: 2078: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  6591  001B1E  0E03               	movlw	3
  6592  001B20  2456               	addwf	_inPipes,w,c
  6593  001B22  6E23               	movwf	??_USBStdGetDscHandler& (0+255),c
  6594  001B24  0E00               	movlw	0
  6595  001B26  2057               	addwfc	_inPipes+1,w,c
  6596  001B28  6E24               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  6597  001B2A  C023  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6598  001B2E  C024  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6599  001B32  6AF8               	clrf	tblptru,c
  6600  001B34  0E07               	movlw	(high __ramtop+-1)
  6601  001B36  64F7               	cpfsgt	tblptrh,c
  6602  001B38  D003               	bra	u2777
  6603  001B3A  0008               	tblrd		*
  6604  001B3C  50F5               	movf	tablat,w,c
  6605  001B3E  D005               	bra	u2770
  6606  001B40                     u2777:
  6607  001B40  CFF6 FFE1          	movff	tblptrl,fsr1l
  6608  001B44  CFF7 FFE2          	movff	tblptrh,fsr1h
  6609  001B48  50E7               	movf	indf1,w,c
  6610  001B4A                     u2770:
  6611  001B4A  6E5B               	movwf	_inPipes+5,c
  6612                           
  6613                           ;usb_device.c: 2079: }
  6614  001B4C  D03E               	goto	l271
  6615  001B4E                     l4072:
  6616                           
  6617                           ;usb_device.c: 2080: else
  6618                           ;usb_device.c: 2081: {
  6619                           ;usb_device.c: 2082: inPipes[0].info.Val = 0;
  6620  001B4E  0E00               	movlw	0
  6621  001B50  6E59               	movwf	_inPipes+3,c
  6622                           
  6623                           ;usb_device.c: 2083: }
  6624                           ;usb_device.c: 2084: break;
  6625  001B52  D03B               	goto	l271
  6626  001B54                     l4074:
  6627                           
  6628                           ;usb_device.c: 2089: if(SetupPkt.bDscIndex<4)
  6629  001B54  0E04               	movlw	4
  6630  001B56  0104               	movlb	4	; () banked
  6631  001B58  6132               	cpfslt	50,b	;volatile
  6632  001B5A  D024               	goto	l4080
  6633                           
  6634                           ; BSR set to: 4
  6635                           ;usb_device.c: 2090: {
  6636                           ;usb_device.c: 2092: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  6637  001B5C  0104               	movlb	4	; () banked
  6638  001B5E  5132               	movf	50,w,b	;volatile
  6639  001B60  0D02               	mullw	2
  6640  001B62  0E01               	movlw	low _USB_SD_Ptr
  6641  001B64  24F3               	addwf	prodl,w,c
  6642  001B66  6EF6               	movwf	tblptrl,c
  6643  001B68  0E09               	movlw	high _USB_SD_Ptr
  6644  001B6A  20F4               	addwfc	prodh,w,c
  6645  001B6C  6EF7               	movwf	tblptrh,c
  6646  001B6E                     	if	0	;There are less than 3 active tblptr bytes
  6647  001B6E                     	endif
  6648  001B6E  0009               	tblrd		*+
  6649  001B70  CFF5 F056          	movff	tablat,_inPipes
  6650  001B74  000A               	tblrd		*-
  6651  001B76  CFF5 F057          	movff	tablat,_inPipes+1
  6652                           
  6653                           ; BSR set to: 4
  6654                           ;usb_device.c: 2094: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  6655  001B7A  C056  FFF6         	movff	_inPipes,tblptrl
  6656  001B7E  C057  FFF7         	movff	_inPipes+1,tblptrh
  6657  001B82  6AF8               	clrf	tblptru,c
  6658  001B84  0E07               	movlw	(high __ramtop+-1)
  6659  001B86  64F7               	cpfsgt	tblptrh,c
  6660  001B88  D003               	bra	u2797
  6661  001B8A  0008               	tblrd		*
  6662  001B8C  50F5               	movf	tablat,w,c
  6663  001B8E  D005               	bra	u2790
  6664  001B90                     u2797:
  6665  001B90  CFF6 FFE1          	movff	tblptrl,fsr1l
  6666  001B94  CFF7 FFE2          	movff	tblptrh,fsr1h
  6667  001B98  50E7               	movf	indf1,w,c
  6668  001B9A                     u2790:
  6669  001B9A  6E23               	movwf	??_USBStdGetDscHandler& (0+255),c
  6670  001B9C  5023               	movf	??_USBStdGetDscHandler,w,c
  6671  001B9E  6E5A               	movwf	_inPipes+4,c
  6672  001BA0  6A5B               	clrf	_inPipes+5,c
  6673                           
  6674                           ;usb_device.c: 2095: }
  6675  001BA2  D013               	goto	l271
  6676  001BA4                     l4080:
  6677                           
  6678                           ;usb_device.c: 2105: else
  6679                           ;usb_device.c: 2106: {
  6680                           ;usb_device.c: 2107: inPipes[0].info.Val = 0;
  6681  001BA4  0E00               	movlw	0
  6682  001BA6  6E59               	movwf	_inPipes+3,c
  6683                           
  6684                           ;usb_device.c: 2108: }
  6685                           ;usb_device.c: 2109: break;
  6686  001BA8  D010               	goto	l271
  6687  001BAA                     l4082:
  6688                           
  6689                           ;usb_device.c: 2111: inPipes[0].info.Val = 0;
  6690  001BAA  0E00               	movlw	0
  6691  001BAC  6E59               	movwf	_inPipes+3,c
  6692                           
  6693                           ;usb_device.c: 2113: }
  6694                           
  6695                           ;usb_device.c: 2112: break;
  6696  001BAE  D00D               	goto	l271
  6697  001BB0                     l4086:
  6698  001BB0  0104               	movlb	4	; () banked
  6699  001BB2  5133               	movf	51,w,b	;volatile
  6700                           
  6701                           ; Switch size 1, requested type "space"
  6702                           ; Number of cases is 3, Range of values is 1 to 3
  6703                           ; switch strategies available:
  6704                           ; Name         Instructions Cycles
  6705                           ; simple_byte           10     6 (average)
  6706                           ;	Chosen strategy is simple_byte
  6707  001BB4  0A01               	xorlw	1	; case 1
  6708  001BB6  B4D8               	btfsc	status,2,c
  6709  001BB8  D77F               	goto	l4060
  6710  001BBA  0A03               	xorlw	3	; case 2
  6711  001BBC  B4D8               	btfsc	status,2,c
  6712  001BBE  D785               	goto	l4064
  6713  001BC0  0A01               	xorlw	1	; case 3
  6714  001BC2  B4D8               	btfsc	status,2,c
  6715  001BC4  D7C7               	goto	l4074
  6716  001BC6  D7F1               	goto	l4082
  6717                           
  6718                           ; BSR set to: 4
  6719  001BC8  D000               	goto	l271
  6720  001BCA                     l271:
  6721  001BCA  0012               	return		;funcret
  6722  001BCC                     __end_of_USBStdGetDscHandler:
  6723                           	opt stack 0
  6724                           tblptru	equ	0xFF8
  6725                           tblptrh	equ	0xFF7
  6726                           tblptrl	equ	0xFF6
  6727                           tablat	equ	0xFF5
  6728                           prodh	equ	0xFF4
  6729                           prodl	equ	0xFF3
  6730                           intcon	equ	0xFF2
  6731                           postinc0	equ	0xFEE
  6732                           wreg	equ	0xFE8
  6733                           indf1	equ	0xFE7
  6734                           postdec1	equ	0xFE5
  6735                           fsr1h	equ	0xFE2
  6736                           fsr1l	equ	0xFE1
  6737                           indf2	equ	0xFDF
  6738                           postinc2	equ	0xFDE
  6739                           postdec2	equ	0xFDD
  6740                           plusw2	equ	0xFDB
  6741                           fsr2h	equ	0xFDA
  6742                           fsr2l	equ	0xFD9
  6743                           status	equ	0xFD8
  6744                           
  6745 ;; *************** function _USBStdFeatureReqHandler *****************
  6746 ;; Defined at:
  6747 ;;		line 2760 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;		None
  6750 ;; Auto vars:     Size  Location     Type
  6751 ;;  p               2   58[COMRAM] PTR struct __BDT
  6752 ;;		 -> NULL(0), BDT(48), 
  6753 ;;  pUEP            2   55[COMRAM] PTR unsigned char 
  6754 ;;		 -> UEP0(1), RAM(2047), 
  6755 ;;  current_ep_d    1   57[COMRAM] struct .
  6756 ;; Return value:  Size  Location     Type
  6757 ;;		None               void
  6758 ;; Registers used:
  6759 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6760 ;; Tracked objects:
  6761 ;;		On entry : 0/0
  6762 ;;		On exit  : 0/0
  6763 ;;		Unchanged: 0/0
  6764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6765 ;;      Params:         0       0       0       0       0       0       0       0       0
  6766 ;;      Locals:         5       0       0       0       0       0       0       0       0
  6767 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6768 ;;      Totals:         6       0       0       0       0       0       0       0       0
  6769 ;;Total ram usage:        6 bytes
  6770 ;; Hardware stack levels used:    1
  6771 ;; Hardware stack levels required when called:    8
  6772 ;; This function calls:
  6773 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6774 ;; This function is called by:
  6775 ;;		_USBCheckStdRequest
  6776 ;; This function uses a non-reentrant model
  6777 ;;
  6778                           
  6779                           	psect	text22
  6780  000E56                     __ptext22:
  6781                           	opt stack 0
  6782  000E56                     _USBStdFeatureReqHandler:
  6783                           	opt stack 17
  6784                           
  6785                           ;usb_device.c: 2762: BDT_ENTRY *p;
  6786                           ;usb_device.c: 2763: EP_STATUS current_ep_data;
  6787                           ;usb_device.c: 2767: unsigned char* pUEP;
  6788                           ;usb_device.c: 2805: if((SetupPkt.bFeature == 1)&&
  6789                           ;usb_device.c: 2806: (SetupPkt.Recipient == (0x00)))
  6790                           
  6791                           ;incstack = 0
  6792  000E56  0104               	movlb	4	; () banked
  6793  000E58  0532               	decf	50,w,b	;volatile
  6794  000E5A  A4D8               	btfss	status,2,c
  6795  000E5C  D012               	goto	l354
  6796                           
  6797                           ; BSR set to: 4
  6798  000E5E  0104               	movlb	4	; () banked
  6799  000E60  5130               	movf	48,w,b	;volatile
  6800  000E62  0B1F               	andlw	31
  6801  000E64  0900               	iorlw	0
  6802  000E66  A4D8               	btfss	status,2,c
  6803  000E68  D00C               	goto	l354
  6804                           
  6805                           ; BSR set to: 4
  6806                           ;usb_device.c: 2807: {
  6807                           ;usb_device.c: 2808: inPipes[0].info.bits.busy = 1;
  6808  000E6A  8E59               	bsf	_inPipes+3,7,c
  6809                           
  6810                           ; BSR set to: 4
  6811                           ;usb_device.c: 2809: if(SetupPkt.bRequest == 3)
  6812  000E6C  0E03               	movlw	3
  6813  000E6E  0104               	movlb	4	; () banked
  6814  000E70  1931               	xorwf	49,w,b	;volatile
  6815  000E72  A4D8               	btfss	status,2,c
  6816  000E74  D002               	goto	l4126
  6817                           
  6818                           ; BSR set to: 4
  6819                           ;usb_device.c: 2810: RemoteWakeup = 1;
  6820  000E76  0E01               	movlw	1
  6821  000E78  D001               	goto	L7
  6822  000E7A                     l4126:
  6823                           
  6824                           ;usb_device.c: 2811: else
  6825                           ;usb_device.c: 2812: RemoteWakeup = 0;
  6826  000E7A  0E00               	movlw	0
  6827  000E7C                     L7:
  6828  000E7C  0100               	movlb	0	; () banked
  6829  000E7E  6F95               	movwf	_RemoteWakeup& (0+255),b
  6830  000E80  D000               	goto	l354
  6831  000E82                     l354:
  6832                           
  6833                           ;usb_device.c: 2813: }
  6834                           ;usb_device.c: 2816: if((SetupPkt.bFeature == 0)&&
  6835                           ;usb_device.c: 2817: (SetupPkt.Recipient == (0x02))&&
  6836                           ;usb_device.c: 2818: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
  6837                           ;usb_device.c: 2819: (USBDeviceState == CONFIGURED_STATE))
  6838  000E82  0104               	movlb	4	; () banked
  6839  000E84  5132               	movf	50,w,b	;volatile
  6840  000E86  A4D8               	btfss	status,2,c
  6841  000E88  D130               	goto	l377
  6842                           
  6843                           ; BSR set to: 4
  6844  000E8A  0104               	movlb	4	; () banked
  6845  000E8C  5130               	movf	48,w,b	;volatile
  6846  000E8E  0B1F               	andlw	31
  6847  000E90  0A02               	xorlw	2
  6848  000E92  A4D8               	btfss	status,2,c
  6849  000E94  D12A               	goto	l377
  6850                           
  6851                           ; BSR set to: 4
  6852  000E96  0104               	movlb	4	; () banked
  6853  000E98  5134               	movf	52,w,b	;volatile
  6854  000E9A  0B0F               	andlw	15
  6855  000E9C  0900               	iorlw	0
  6856  000E9E  B4D8               	btfsc	status,2,c
  6857  000EA0  D124               	goto	l377
  6858                           
  6859                           ; BSR set to: 4
  6860  000EA2  0104               	movlb	4	; () banked
  6861  000EA4  5134               	movf	52,w,b	;volatile
  6862  000EA6  0B0F               	andlw	15
  6863  000EA8  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6864  000EAA  0E03               	movlw	3
  6865  000EAC  6037               	cpfslt	??_USBStdFeatureReqHandler,c
  6866  000EAE  D11D               	goto	l377
  6867                           
  6868                           ; BSR set to: 4
  6869  000EB0  0E20               	movlw	32
  6870  000EB2  0100               	movlb	0	; () banked
  6871  000EB4  1997               	xorwf	_USBDeviceState& (0+255),w,b
  6872  000EB6  A4D8               	btfss	status,2,c
  6873  000EB8  D118               	goto	l377
  6874                           
  6875                           ; BSR set to: 0
  6876                           ;usb_device.c: 2820: {
  6877                           ;usb_device.c: 2823: inPipes[0].info.bits.busy = 1;
  6878  000EBA  8E59               	bsf	_inPipes+3,7,c
  6879                           
  6880                           ;usb_device.c: 2826: if(SetupPkt.EPDir == 0)
  6881  000EBC  0104               	movlb	4	; () banked
  6882  000EBE  BF34               	btfsc	52,7,b	;volatile
  6883  000EC0  D01B               	goto	l4140
  6884                           
  6885                           ; BSR set to: 4
  6886                           ;usb_device.c: 2827: {
  6887                           ;usb_device.c: 2828: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6888  000EC2  0104               	movlb	4	; () banked
  6889  000EC4  5134               	movf	52,w,b	;volatile
  6890  000EC6  0B0F               	andlw	15
  6891  000EC8  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6892  000ECA  5037               	movf	??_USBStdFeatureReqHandler,w,c
  6893  000ECC  0D02               	mullw	2
  6894  000ECE  0E72               	movlw	low _pBDTEntryOut
  6895  000ED0  24F3               	addwf	prodl,w,c
  6896  000ED2  6ED9               	movwf	fsr2l,c
  6897  000ED4  0E00               	movlw	high _pBDTEntryOut
  6898  000ED6  20F4               	addwfc	prodh,w,c
  6899  000ED8  6EDA               	movwf	fsr2h,c
  6900  000EDA  CFDE F03B          	movff	postinc2,USBStdFeatureReqHandler@p
  6901  000EDE  CFDD F03C          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6902                           
  6903                           ;usb_device.c: 2829: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  6904  000EE2  0104               	movlb	4	; () banked
  6905  000EE4  5134               	movf	52,w,b	;volatile
  6906  000EE6  0B0F               	andlw	15
  6907  000EE8  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6908  000EEA  5037               	movf	??_USBStdFeatureReqHandler,w,c
  6909  000EEC  0D01               	mullw	1
  6910  000EEE  0E7F               	movlw	low _ep_data_out
  6911  000EF0  24F3               	addwf	prodl,w,c
  6912  000EF2  6ED9               	movwf	fsr2l,c
  6913  000EF4  0E00               	movlw	high _ep_data_out
  6914  000EF6  D01A               	goto	L8
  6915  000EF8                     l4140:
  6916                           
  6917                           ; BSR set to: 4
  6918                           ;usb_device.c: 2831: else
  6919                           ;usb_device.c: 2832: {
  6920                           ;usb_device.c: 2833: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6921  000EF8  0104               	movlb	4	; () banked
  6922  000EFA  5134               	movf	52,w,b	;volatile
  6923  000EFC  0B0F               	andlw	15
  6924  000EFE  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6925  000F00  5037               	movf	??_USBStdFeatureReqHandler,w,c
  6926  000F02  0D02               	mullw	2
  6927  000F04  0E3E               	movlw	low _pBDTEntryIn
  6928  000F06  24F3               	addwf	prodl,w,c
  6929  000F08  6ED9               	movwf	fsr2l,c
  6930  000F0A  0E00               	movlw	high _pBDTEntryIn
  6931  000F0C  20F4               	addwfc	prodh,w,c
  6932  000F0E  6EDA               	movwf	fsr2h,c
  6933  000F10  CFDE F03B          	movff	postinc2,USBStdFeatureReqHandler@p
  6934  000F14  CFDD F03C          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6935                           
  6936                           ;usb_device.c: 2834: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  6937  000F18  0104               	movlb	4	; () banked
  6938  000F1A  5134               	movf	52,w,b	;volatile
  6939  000F1C  0B0F               	andlw	15
  6940  000F1E  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6941  000F20  5037               	movf	??_USBStdFeatureReqHandler,w,c
  6942  000F22  0D01               	mullw	1
  6943  000F24  0E7C               	movlw	low _ep_data_in
  6944  000F26  24F3               	addwf	prodl,w,c
  6945  000F28  6ED9               	movwf	fsr2l,c
  6946  000F2A  0E00               	movlw	high _ep_data_in
  6947  000F2C                     L8:
  6948  000F2C  20F4               	addwfc	prodh,w,c
  6949  000F2E  6EDA               	movwf	fsr2h,c
  6950  000F30  50DF               	movf	indf2,w,c
  6951  000F32  6E3A               	movwf	USBStdFeatureReqHandler@current_ep_data,c
  6952  000F34  D000               	goto	l4142
  6953  000F36                     l4142:
  6954                           
  6955                           ; BSR set to: 4
  6956                           ;usb_device.c: 2835: }
  6957                           ;usb_device.c: 2841: if(current_ep_data.bits.ping_pong_state == 0)
  6958  000F36  B03A               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
  6959  000F38  D002               	goto	l4146
  6960                           
  6961                           ; BSR set to: 4
  6962                           ;usb_device.c: 2842: {
  6963                           ;usb_device.c: 2843: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
  6964  000F3A  943B               	bcf	USBStdFeatureReqHandler@p,2,c
  6965                           
  6966                           ;usb_device.c: 2844: }
  6967  000F3C  D002               	goto	l4148
  6968  000F3E                     l4146:
  6969                           
  6970                           ; BSR set to: 4
  6971                           ;usb_device.c: 2845: else
  6972                           ;usb_device.c: 2846: {
  6973                           ;usb_device.c: 2847: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
  6974  000F3E  843B               	bsf	USBStdFeatureReqHandler@p,2,c
  6975  000F40  D000               	goto	l4148
  6976  000F42                     l4148:
  6977                           
  6978                           ; BSR set to: 4
  6979                           ;usb_device.c: 2848: }
  6980                           ;usb_device.c: 2853: if(SetupPkt.EPDir == 0)
  6981  000F42  0104               	movlb	4	; () banked
  6982  000F44  BF34               	btfsc	52,7,b	;volatile
  6983  000F46  D00B               	goto	l4152
  6984                           
  6985                           ; BSR set to: 4
  6986                           ;usb_device.c: 2854: {
  6987                           ;usb_device.c: 2855: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  6988  000F48  0104               	movlb	4	; () banked
  6989  000F4A  5134               	movf	52,w,b	;volatile
  6990  000F4C  0B0F               	andlw	15
  6991  000F4E  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6992  000F50  5037               	movf	??_USBStdFeatureReqHandler,w,c
  6993  000F52  0D02               	mullw	2
  6994  000F54  0E72               	movlw	low _pBDTEntryOut
  6995  000F56  24F3               	addwf	prodl,w,c
  6996  000F58  6ED9               	movwf	fsr2l,c
  6997  000F5A  0E00               	movlw	high _pBDTEntryOut
  6998  000F5C  D00A               	goto	L9
  6999  000F5E                     l4152:
  7000                           
  7001                           ; BSR set to: 4
  7002                           ;usb_device.c: 2857: else
  7003                           ;usb_device.c: 2858: {
  7004                           ;usb_device.c: 2859: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  7005  000F5E  0104               	movlb	4	; () banked
  7006  000F60  5134               	movf	52,w,b	;volatile
  7007  000F62  0B0F               	andlw	15
  7008  000F64  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7009  000F66  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7010  000F68  0D02               	mullw	2
  7011  000F6A  0E3E               	movlw	low _pBDTEntryIn
  7012  000F6C  24F3               	addwf	prodl,w,c
  7013  000F6E  6ED9               	movwf	fsr2l,c
  7014  000F70  0E00               	movlw	high _pBDTEntryIn
  7015  000F72                     L9:
  7016  000F72  20F4               	addwfc	prodh,w,c
  7017  000F74  6EDA               	movwf	fsr2h,c
  7018  000F76  C03B  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
  7019  000F7A  C03C  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
  7020  000F7E  D000               	goto	l4154
  7021  000F80                     l4154:
  7022                           
  7023                           ; BSR set to: 4
  7024                           ;usb_device.c: 2860: }
  7025                           ;usb_device.c: 2863: if(SetupPkt.bRequest == 3)
  7026  000F80  0E03               	movlw	3
  7027  000F82  0104               	movlb	4	; () banked
  7028  000F84  1931               	xorwf	49,w,b	;volatile
  7029  000F86  A4D8               	btfss	status,2,c
  7030  000F88  D030               	goto	l4168
  7031                           
  7032                           ; BSR set to: 4
  7033                           ;usb_device.c: 2864: {
  7034                           ;usb_device.c: 2865: if(p->STAT.UOWN == 1)
  7035  000F8A  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7036  000F8E  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7037  000F92  AEDF               	btfss	indf2,7,c
  7038  000F94  D01D               	goto	l4164
  7039                           
  7040                           ; BSR set to: 4
  7041                           ;usb_device.c: 2866: {
  7042                           ;usb_device.c: 2869: if(SetupPkt.EPDir == 0)
  7043  000F96  0104               	movlb	4	; () banked
  7044  000F98  BF34               	btfsc	52,7,b	;volatile
  7045  000F9A  D00B               	goto	l4162
  7046                           
  7047                           ; BSR set to: 4
  7048                           ;usb_device.c: 2870: {
  7049                           ;usb_device.c: 2871: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  7050  000F9C  0104               	movlb	4	; () banked
  7051  000F9E  5134               	movf	52,w,b	;volatile
  7052  000FA0  0B0F               	andlw	15
  7053  000FA2  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7054  000FA4  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7055  000FA6  0D01               	mullw	1
  7056  000FA8  0E7F               	movlw	low _ep_data_out
  7057  000FAA  24F3               	addwf	prodl,w,c
  7058  000FAC  6ED9               	movwf	fsr2l,c
  7059  000FAE  0E00               	movlw	high _ep_data_out
  7060  000FB0  D00A               	goto	L10
  7061  000FB2                     l4162:
  7062                           
  7063                           ;usb_device.c: 2873: else
  7064                           ;usb_device.c: 2874: {
  7065                           ;usb_device.c: 2875: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  7066  000FB2  0104               	movlb	4	; () banked
  7067  000FB4  5134               	movf	52,w,b	;volatile
  7068  000FB6  0B0F               	andlw	15
  7069  000FB8  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7070  000FBA  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7071  000FBC  0D01               	mullw	1
  7072  000FBE  0E7C               	movlw	low _ep_data_in
  7073  000FC0  24F3               	addwf	prodl,w,c
  7074  000FC2  6ED9               	movwf	fsr2l,c
  7075  000FC4  0E00               	movlw	high _ep_data_in
  7076  000FC6                     L10:
  7077  000FC6  20F4               	addwfc	prodh,w,c
  7078  000FC8  6EDA               	movwf	fsr2h,c
  7079  000FCA  0100               	movlb	0	; () banked
  7080  000FCC  82DF               	bsf	indf2,1,c
  7081                           
  7082                           ; BSR set to: 0
  7083  000FCE  D000               	goto	l4164
  7084  000FD0                     l4164:
  7085                           
  7086                           ;usb_device.c: 2876: }
  7087                           ;usb_device.c: 2877: }
  7088                           ;usb_device.c: 2880: p->STAT.Val |= 0x04;
  7089  000FD0  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7090  000FD4  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
